2026-05-16T17:02:29.1784778Z ##[group]Run set -uo pipefail
2026-05-16T17:02:29.1785191Z [36;1mset -uo pipefail[0m
2026-05-16T17:02:29.1785586Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:02:29.1786120Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-16T17:02:29.1786590Z [36;1m  echo "unit tests passed"[0m
2026-05-16T17:02:29.1942194Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-16T17:02:29.1942324Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1942455Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1942668Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-16T17:02:29.1942785Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1942906Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-16T17:02:29.1943017Z   CLUBELO_PER_RUN_MAX: 3
2026-05-16T17:02:29.1943137Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-16T17:02:29.1943254Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-16T17:02:29.1943368Z   CURRENTS_ENABLED: false
2026-05-16T17:02:29.1943480Z   CURRENTS_PER_RUN_MAX: 0
2026-05-16T17:02:29.1943615Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1943749Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1944065Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:02:29.1944180Z   ENABLE_CURRENTS: false
2026-05-16T17:02:29.1944299Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-16T17:02:29.1944421Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-16T17:02:29.1944536Z   ENABLE_FUTRIXMETRICS: false
2026-05-16T17:02:29.1944649Z   ENABLE_GNEWS: false
2026-05-16T17:02:29.1944764Z   ENABLE_GUARDIAN: false
2026-05-16T17:02:29.1944880Z   ENABLE_HIGHLIGHTLY: false
2026-05-16T17:02:29.1944996Z   ENABLE_METEOSTAT: false
2026-05-16T17:02:29.1945111Z   ENABLE_NEWSAPI: false
2026-05-16T17:02:29.1945221Z   ENABLE_NEWSDATA: false
2026-05-16T17:02:29.1945336Z   ENABLE_OPENFOOTBALL: false
2026-05-16T17:02:29.1945457Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-16T17:02:29.1945579Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-16T17:02:29.1945697Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-16T17:02:29.1945938Z   ENABLE_SPORTAPI: false
2026-05-16T17:02:29.1946051Z   ENABLE_WIKIDATA: false
2026-05-16T17:02:29.1946206Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1946323Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-16T17:02:29.1946461Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1946606Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1946805Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:02:29.1946933Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-16T17:02:29.1947073Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1947193Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:02:29.1947329Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1947446Z   GNEWS_ENABLED: false
2026-05-16T17:02:29.1947569Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1947686Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1947897Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-16T17:02:29.1948019Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-16T17:02:29.1948147Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-16T17:02:29.1948267Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1948381Z   METEOSTAT_ENABLED: false
2026-05-16T17:02:29.1948496Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1948606Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-16T17:02:29.1948721Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1948833Z   NEWSAPI_ENABLED: false
2026-05-16T17:02:29.1948950Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1949066Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1949262Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-16T17:02:29.1949377Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1949492Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1949606Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1949744Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-16T17:02:29.1949879Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-16T17:02:29.1950039Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-16T17:02:29.1950155Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-16T17:02:29.1950280Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1950395Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-16T17:02:29.1950518Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1950645Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1950948Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:02:29.1951073Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1951195Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-16T17:02:29.1951315Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-16T17:02:29.1951427Z   PUBLISH_WINDOW_HOURS: 12
2026-05-16T17:02:29.1951548Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-16T17:02:29.1951708Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1951865Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1952001Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1952149Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1952430Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-16T17:02:29.1952550Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-16T17:02:29.1952700Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1952836Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1952963Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1953101Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1953318Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-16T17:02:29.1953438Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-16T17:02:29.1953582Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1953716Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1954081Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1954218Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1954475Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-16T17:02:29.1954582Z   RUN_DAYS_AHEAD: 1
2026-05-16T17:02:29.1954702Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1954819Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1954932Z   SPORTAPI_ENABLED: false
2026-05-16T17:02:29.1955054Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1955165Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-16T17:02:29.1955281Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1955402Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-16T17:02:29.1955527Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-16T17:02:29.1955664Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-16T17:02:29.1955833Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-16T17:02:29.1955988Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-16T17:02:29.1956135Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-16T17:02:29.1956288Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-16T17:02:29.1956422Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-16T17:02:29.1956537Z   THESPORTSDB_ENABLED: true
2026-05-16T17:02:29.1956655Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-16T17:02:29.1956772Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-16T17:02:29.1956889Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-16T17:02:29.1957005Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-16T17:02:29.1957159Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-16T17:02:29.1957275Z ##[endgroup]
2026-05-16T17:02:29.2062855Z unit tests start 2026-05-16T17:02:29Z
2026-05-16T17:02:33.0536339Z {
2026-05-16T17:02:33.0536854Z   "counts": {
2026-05-16T17:02:33.0537524Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:02:33.0538367Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:02:33.0539030Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:02:33.0539485Z     "fixture_sources_seen": 3,
2026-05-16T17:02:33.0539915Z     "leagues_seen": 25,
2026-05-16T17:02:33.0540316Z     "matches_added": 300,
2026-05-16T17:02:33.0540741Z     "matches_added_from_latest_run": 0,
2026-05-16T17:02:33.0541231Z     "matches_after_core_merge": 1351,
2026-05-16T17:02:33.0541687Z     "matches_after_top_cut": 300,
2026-05-16T17:02:33.0542462Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:02:33.0542964Z     "matches_missing_context_2plus": 234,
2026-05-16T17:02:33.0543457Z     "matches_missing_price_2plus": 207,
2026-05-16T17:02:33.0544153Z     "matches_next_12h": 12,
2026-05-16T17:02:33.0544568Z     "matches_next_12h_ready": 2,
2026-05-16T17:02:33.0545000Z     "matches_next_6h": 12,
2026-05-16T17:02:33.0545398Z     "matches_next_6h_ready": 2,
2026-05-16T17:02:33.0545830Z     "matches_raw_before_merge": 1526,
2026-05-16T17:02:33.0546312Z     "matches_ready_for_model": 56,
2026-05-16T17:02:33.0546777Z     "matches_ready_for_publish": 37,
2026-05-16T17:02:33.0547227Z     "matches_seen_latest_run": 0,
2026-05-16T17:02:33.0547638Z     "matches_total": 300,
2026-05-16T17:02:33.0548089Z     "matches_total_before_top_selection": 361,
2026-05-16T17:02:33.0548635Z     "matches_total_high_watermark": 394,
2026-05-16T17:02:33.0549114Z     "matches_updated": 0,
2026-05-16T17:02:33.0549567Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:02:33.0550078Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:02:33.0550514Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:02:33.0551059Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:02:33.0551534Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:02:33.0552066Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:02:33.0552489Z     "matches_with_context": 56,
2026-05-16T17:02:33.0552993Z     "matches_with_form": 50,
2026-05-16T17:02:33.0553992Z     "matches_with_news": 0,
2026-05-16T17:02:33.0554489Z     "matches_with_odds": 56,
2026-05-16T17:02:33.0554799Z     "matches_with_weather": 0,
2026-05-16T17:02:33.0555099Z     "matches_with_xg": 46,
2026-05-16T17:02:33.0555406Z     "multi_source_fixture_matches": 93,
2026-05-16T17:02:33.0555737Z     "providers_seen": 3,
2026-05-16T17:02:33.0556040Z     "publish_min_context_sources": 2,
2026-05-16T17:02:33.0556372Z     "publish_min_odds_sources": 2,
2026-05-16T17:02:33.0556725Z     "publish_min_price_confirmations": 2,
2026-05-16T17:02:33.0557094Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:02:33.0557459Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:02:33.0557778Z   },
2026-05-16T17:02:33.0558020Z   "matches_added": 0,
2026-05-16T17:02:33.0559109Z   "matches_after": 300,
2026-05-16T17:02:33.0559391Z   "matches_before": 300,
2026-05-16T17:02:33.0559670Z   "matches_updated": 3,
2026-05-16T17:02:33.0559935Z   "notes": [
2026-05-16T17:02:33.0560330Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-16T17:02:33.0561054Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-16T17:02:33.0561594Z   ],
2026-05-16T17:02:33.0561850Z   "provider_rows_fetched": 3,
2026-05-16T17:02:33.0562151Z   "providers": {
2026-05-16T17:02:33.0562417Z     "allsportsapi": {
2026-05-16T17:02:33.0562712Z       "body_preview": "{\"success\":1}",
2026-05-16T17:02:33.0563045Z       "http_status": 200,
2026-05-16T17:02:33.0563334Z       "payload_type": "dict",
2026-05-16T17:02:33.0563627Z       "rows_parsed": 0
2026-05-16T17:02:33.0564111Z     },
2026-05-16T17:02:33.0564367Z     "football_data": {
2026-05-16T17:02:33.0564977Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-16\",\"dateTo\":\"2026-05-16\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-16T17:02:33.0565604Z       "http_status": 200,
2026-05-16T17:02:33.0565901Z       "payload_type": "dict",
2026-05-16T17:02:33.0566201Z       "rows_parsed": 0
2026-05-16T17:02:33.0566459Z     },
2026-05-16T17:02:33.0566697Z     "thesportsdb": {
2026-05-16T17:02:33.0568532Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267680\",\"idAPIfootball\":\"1380366\",\"strTimestamp\":\"2026-05-16T15:15:00\",\"strEvent\":\"Debrecen vs \\u00dajpest\",\"strEventAlternate\":\"\\u00dajpest @ Debrecen\",\"strFilename\":\"Hungarian NB I 2026-05-16 Debrecen vs \\u00dajpest\",\"strSport\":\"Soccer\",\"idLeague\":\"4690\",\"strLeague\":\"Hungarian NB I\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/7o3q3t1616017529.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Debrecen\",\"strAwayTeam\":\"\\u00",
2026-05-16T17:02:33.0570647Z       "http_status": 200,
2026-05-16T17:02:33.0570959Z       "payload_type": "dict",
2026-05-16T17:02:33.0571253Z       "rows_parsed": 3
2026-05-16T17:02:33.0571519Z     }
2026-05-16T17:02:33.0571752Z   },
2026-05-16T17:02:33.0572001Z   "status": "ok",
2026-05-16T17:02:33.0572275Z   "target_date": "2026-05-16"
2026-05-16T17:02:33.0572552Z }
2026-05-16T17:02:33.9657733Z ....                                                                     [100%]
2026-05-16T17:02:33.9658467Z =============================== warnings summary ===============================
2026-05-16T17:02:33.9659717Z ../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/_pytest/config/__init__.py:1290
2026-05-16T17:02:33.9661459Z   /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/_pytest/config/__init__.py:1290: PytestAssertRewriteWarning: Module already imported so cannot be rewritten; anyio
2026-05-16T17:02:33.9662863Z     self._mark_plugins_for_rewrite(hook, disable_autoload)
2026-05-16T17:02:33.9663279Z 
2026-05-16T17:02:33.9663657Z -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
2026-05-16T17:02:33.9664587Z 4 passed, 1 warning in 0.02s
2026-05-16T17:02:34.5648809Z {
2026-05-16T17:02:34.5649608Z   "counts": {
2026-05-16T17:02:34.5650288Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:02:34.5651156Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:02:34.5651805Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:02:34.5652295Z     "fixture_sources_seen": 3,
2026-05-16T17:02:34.5652687Z     "leagues_seen": 25,
2026-05-16T17:02:34.5652980Z     "matches_added": 300,
2026-05-16T17:02:34.5653300Z     "matches_added_from_latest_run": 0,
2026-05-16T17:02:34.5653638Z     "matches_after_core_merge": 1351,
2026-05-16T17:02:34.5654185Z     "matches_after_top_cut": 300,
2026-05-16T17:02:34.5654513Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:02:34.5654857Z     "matches_missing_context_2plus": 234,
2026-05-16T17:02:34.5655190Z     "matches_missing_price_2plus": 207,
2026-05-16T17:02:34.5655500Z     "matches_next_12h": 12,
2026-05-16T17:02:34.5655793Z     "matches_next_12h_ready": 2,
2026-05-16T17:02:34.5656110Z     "matches_next_6h": 12,
2026-05-16T17:02:34.5656409Z     "matches_next_6h_ready": 2,
2026-05-16T17:02:34.5656722Z     "matches_raw_before_merge": 1526,
2026-05-16T17:02:34.5657050Z     "matches_ready_for_model": 56,
2026-05-16T17:02:34.5657364Z     "matches_ready_for_publish": 37,
2026-05-16T17:02:34.5657680Z     "matches_seen_latest_run": 0,
2026-05-16T17:02:34.5657979Z     "matches_total": 300,
2026-05-16T17:02:34.5658292Z     "matches_total_before_top_selection": 361,
2026-05-16T17:02:34.5658649Z     "matches_total_high_watermark": 394,
2026-05-16T17:02:34.5658970Z     "matches_updated": 0,
2026-05-16T17:02:34.5659263Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:02:34.5659603Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:02:34.5659968Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:02:34.5660332Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:02:34.5660692Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:02:34.5661068Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:02:34.5661404Z     "matches_with_context": 56,
2026-05-16T17:02:34.5661703Z     "matches_with_form": 50,
2026-05-16T17:02:34.5661994Z     "matches_with_news": 0,
2026-05-16T17:02:34.5662279Z     "matches_with_odds": 56,
2026-05-16T17:02:34.5662559Z     "matches_with_weather": 0,
2026-05-16T17:02:34.5662891Z     "matches_with_xg": 46,
2026-05-16T17:02:34.5663186Z     "multi_source_fixture_matches": 93,
2026-05-16T17:02:34.5663506Z     "providers_seen": 3,
2026-05-16T17:02:34.5664103Z     "publish_min_context_sources": 2,
2026-05-16T17:02:34.5664427Z     "publish_min_odds_sources": 2,
2026-05-16T17:02:34.5664754Z     "publish_min_price_confirmations": 2,
2026-05-16T17:02:34.5665115Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:02:34.5665475Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:02:34.5665781Z   },
2026-05-16T17:02:34.5666210Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:02:34.5666718Z   "latest_rows_seen": 0,
2026-05-16T17:02:34.5666996Z   "matches_added": 0,
2026-05-16T17:02:34.5667271Z   "matches_after": 300,
2026-05-16T17:02:34.5667553Z   "matches_before": 300,
2026-05-16T17:02:34.5667875Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-16T17:02:34.5668229Z   "matches_updated": 0,
2026-05-16T17:02:34.5668484Z   "notes": [
2026-05-16T17:02:34.5669036Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-16T17:02:34.5669982Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-16T17:02:34.5670607Z   ],
2026-05-16T17:02:34.5670837Z   "status": "ok",
2026-05-16T17:02:34.5671104Z   "target_date": "2026-05-16",
2026-05-16T17:02:34.5671444Z   "updated_at_utc": "2026-05-16T17:02:34.463840+00:00"
2026-05-16T17:02:34.5671776Z }
2026-05-16T17:02:34.6679372Z {
2026-05-16T17:02:34.6680160Z   "counts": {
2026-05-16T17:02:34.6680850Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:02:34.6681726Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:02:34.6682372Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:02:34.6682862Z     "fixture_sources_seen": 3,
2026-05-16T17:02:34.6683276Z     "leagues_seen": 25,
2026-05-16T17:02:34.6683563Z     "matches_added": 300,
2026-05-16T17:02:34.6684098Z     "matches_added_from_latest_run": 0,
2026-05-16T17:02:34.6684442Z     "matches_after_core_merge": 1351,
2026-05-16T17:02:34.6684765Z     "matches_after_top_cut": 300,
2026-05-16T17:02:34.6685098Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:02:34.6685445Z     "matches_missing_context_2plus": 234,
2026-05-16T17:02:34.6685775Z     "matches_missing_price_2plus": 207,
2026-05-16T17:02:34.6686094Z     "matches_next_12h": 12,
2026-05-16T17:02:34.6686395Z     "matches_next_12h_ready": 2,
2026-05-16T17:02:34.6686703Z     "matches_next_6h": 12,
2026-05-16T17:02:34.6686989Z     "matches_next_6h_ready": 2,
2026-05-16T17:02:34.6687296Z     "matches_raw_before_merge": 1526,
2026-05-16T17:02:34.6687618Z     "matches_ready_for_model": 56,
2026-05-16T17:02:34.6687932Z     "matches_ready_for_publish": 37,
2026-05-16T17:02:34.6688256Z     "matches_seen_latest_run": 0,
2026-05-16T17:02:34.6688555Z     "matches_total": 300,
2026-05-16T17:02:34.6688869Z     "matches_total_before_top_selection": 361,
2026-05-16T17:02:34.6689231Z     "matches_total_high_watermark": 394,
2026-05-16T17:02:34.6689556Z     "matches_updated": 0,
2026-05-16T17:02:34.6689853Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:02:34.6690196Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:02:34.6690566Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:02:34.6690932Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:02:34.6691292Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:02:34.6691663Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:02:34.6691993Z     "matches_with_context": 56,
2026-05-16T17:02:34.6692297Z     "matches_with_form": 50,
2026-05-16T17:02:34.6692586Z     "matches_with_news": 0,
2026-05-16T17:02:34.6692872Z     "matches_with_odds": 56,
2026-05-16T17:02:34.6693155Z     "matches_with_weather": 0,
2026-05-16T17:02:34.6693446Z     "matches_with_xg": 46,
2026-05-16T17:02:34.6693744Z     "multi_source_fixture_matches": 93,
2026-05-16T17:02:34.6694358Z     "providers_seen": 3,
2026-05-16T17:02:34.6694658Z     "publish_min_context_sources": 2,
2026-05-16T17:02:34.6694984Z     "publish_min_odds_sources": 2,
2026-05-16T17:02:34.6695316Z     "publish_min_price_confirmations": 2,
2026-05-16T17:02:34.6695668Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:02:34.6696023Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:02:34.6696329Z   },
2026-05-16T17:02:34.6696564Z   "date_local": "2026-05-16",
2026-05-16T17:02:34.6696856Z   "evidence_matches": 0,
2026-05-16T17:02:34.6697340Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:02:34.6697833Z   "notes": [
2026-05-16T17:02:34.6698363Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-16T17:02:34.6699216Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-16T17:02:34.6699778Z   ],
2026-05-16T17:02:34.6700018Z   "rows_repaired": 0,
2026-05-16T17:02:34.6700296Z   "status": "ok",
2026-05-16T17:02:34.6700609Z   "updated_at_utc": "2026-05-16T17:02:34.566261+00:00"
2026-05-16T17:02:34.6700948Z }
2026-05-16T17:02:34.7872315Z {
2026-05-16T17:02:34.7872881Z   "date_local": "2026-05-16",
2026-05-16T17:02:34.7873412Z   "line_movement_guard": {
2026-05-16T17:02:34.7874075Z     "candidate_files_seen": 0,
2026-05-16T17:02:34.7874542Z     "candidates_dropped": 0,
2026-05-16T17:02:34.7875566Z     "candidates_kept": 0,
2026-05-16T17:02:34.7876291Z     "candidates_seen": 0,
2026-05-16T17:02:34.7877126Z     "date_local": "2026-05-16",
2026-05-16T17:02:34.7877793Z     "drop_bad_candidates": true,
2026-05-16T17:02:34.7878417Z     "files": [],
2026-05-16T17:02:34.7878890Z     "status": "ok",
2026-05-16T17:02:34.7879438Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:02:34.7891050Z   },
2026-05-16T17:02:34.7891504Z   "notes": [
2026-05-16T17:02:34.7892181Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-16T17:02:34.7893251Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-16T17:02:34.7894065Z   ],
2026-05-16T17:02:34.7894314Z   "refresh_plan": {
2026-05-16T17:02:34.7894600Z     "active_matches": 300,
2026-05-16T17:02:34.7894894Z     "date_local": "2026-05-16",
