telegram pick safety active
{
  "counts": {
    "coverage_progress_updated_utc": "2026-05-10T09:40:44.607017+00:00",
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 246,
    "matches_next_12h_ready": 8,
    "matches_next_6h": 182,
    "matches_next_6h_ready": 7,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 26,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 493,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 493,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 26,
    "matches_with_form": 19,
    "matches_with_news": 0,
    "matches_with_odds": 64,
    "matches_with_weather": 0,
    "matches_with_xg": 26,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4,
    "publish_min_context_sources": 2,
    "publish_min_odds_sources": 2
  },
  "matches_added": 0,
  "matches_after": 493,
  "matches_before": 493,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 12:48:52,581 INFO app.services.runner: Starting prediction run at 2026-05-10T09:48:52.581051+00:00
      "last_body_preview": "{\"status\":\"OK\",\"count\":980,\"data\":[{\"id\":1534614,\"flashId\":\"0GG5QJ6D\",\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"periods\":[\"2026-05-09T12:00:00+00:00\",\"2026-05-09T13:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":5,\"homeResult\":2,\"awayResult\":1,\"homeHTResult\":2,\"awayHTResult\":1,\"homeFTResult\":2,\"awayFTResult\":1,\"homeTeam\":{\"id\":10890,\"name\":\"Fortuna Hjørring\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"awayTeam\":{\"id\":14243,\"name\":\"AGF\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"season\":{\"uid\":\"b6cccce3-617d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":638,\"name\":\"Kvindeliga\",\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"},\"flashScoreId\":\"denmark/elitedivisionen-women\"}},\"roundName\":\"Championship Group - 7\"},{\"id\":1534646,\"flashId\":\"bP1EIpRP\",\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"statusName\":\"Finished\",\"elapsed\":90,\"homeResult\":0,\"awayResult\":3,\"homeHTResult\":0,\"awayHTResult\":0,\"homeFTResult\":0,\"awayFTResult\":3,\"homeTeam\":{\"id\":27631,\"name\":\"Osterbro W\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"awayTeam\":{\"id\":26101,\"name\":\"Midtjylland W\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"season\":{\"uid\":\"b6cccce3-617d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":638,\"name\":\"Kvindeliga\",\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"},\"flashScoreId\":\"denmark/elitedivisionen-women\"}},\"roundName\":\"Relegation - 7\"},{\"id\":1535618,\"flashId\":null,\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"periods\":[\"2026-05-09T12:00:00+00:00\",\"2026-05-09T13:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":7,\"homeResult\":0,\"awayResult\":1,\"homeHTResult\":0,\"awayHTResult\":1,\"homeFTResult\":0,\"awayFTResult\":1,\"homeTeam\":{\"id\":15952,\"name\":\"Kolbotn W\",\"flashId\":\"CS1dt1jm\",\"country\":{\"code\":\"NO\",\"name\":\"Norway\"}},\"awayTeam\":{\"id\":27218,\"name\":\"Bryne W\",\"flashId\":null,\"country\":{\"code\":\"NO\",\"name\":\"Norway\"}},\"season\":{\"uid\":\"6d7d6c78-25",
      "last_error": null,
      "last_url": "https://api.sstats.net/Games/list",
      "max_http_requests_per_run": 32,
      "budget_exhausted": false,
      "provider_odds_hints": 0,
      "provider_metric_hints": 440,
      "provider_payload_mining_v2": true,
      "sstats_historical_odds_not_used_as_lines": true
    },
    "bzzoiro": {
      "provider_version": "bzzoiro-predictions-v2-clean-2026-05-09-budget-compatible",
      "api_version": "v2_predictions",
      "enabled": true,
      "api_key_present": true,
      "direct_context_fetch_skipped": true,
      "skip_reason": "duplicate_direct_bzzoiro_fetch_disabled_after_payload_mining",
      "delegated_to_sstats_nested_bzzoiro": true,
      "requests": 0,
      "response_errors": 0,
      "retry_attempts": 0,
      "events_fetched": 0,
      "predictions_fetched": 0,
      "rows_fetched": 0,
      "rows_seen": 0,
      "contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "exact_matches": 0,
      "fuzzy_matches": 0,
      "target_matches": 89,
      "http_statuses": [],
      "payload_shapes": [],
      "last_error": null,
      "last_url": null,
      "budget_exhausted": false
    },
    "api_football": {
      "enabled": false
    },
    "espn": {
      "enabled": true,
      "scoreboard_requests": 20,
      "probability_requests": 7,
      "summary_requests": 7,
      "response_errors": 0,
      "events_fetched": 32,
      "events_matched": 7,
      "contexts_built": 7,
      "matched_exact": 2,
      "matched_loose": 0,
      "matched_fuzzy": 5,
      "league_slugs_used": [
        "eng.1",
        "ger.1",
        "eng.4",
        "ita.1",
        "sco.1",
        "swe.1",
        "ned.1",
        "eng.2",
        "eng.3",
        "eng.5"
      ],
      "injury_counts_seen": 0,
      "soft_failures": 7,
      "partial_contexts_built": 0,
      "last_body_preview": "{\"boxscore\":{\"form\":[{\"displayOrder\":1,\"team\":{\"id\":\"145\",\"uid\":\"s:600~t:145\",\"displayName\":\"FC Groningen\",\"abbreviation\":\"GRO\",\"links\":[{\"href\":\"https://www.espn.com/soccer/club/_/id/145/fc-groningen\",\"text\":\"Clubhouse\"},{\"href\":\"https://www.espn.com/soccer/team/fixtures/_/id/145/fc-groningen\",\"text\":\"Fixtures\"}],\"logo\":\"https://a.espncdn.com/i/teamlogos/soccer/500/145.png\",\"logos\":[{\"href\":\"https://a.espncdn.com/i/teamlogos/soccer/500/145.png\",\"width\":500,\"height\":500,\"alt\":\"\",\"rel\":[\"full\",\"default\"],\"lastUpdated\":\"2022-08-09T20:49Z\"},{\"href\":\"https://a.espncdn.com/i/teamlogos/soccer/500-dark/145.png\",\"width\":500,\"height\":500,\"alt\":\"\",\"rel\":[\"full\",\"dark\"],\"lastUpdated\":\"2022-08-09T20:49Z\"}]},\"events\":[{\"id\":\"741257\",\"links\":[{\"href\":\"https://www.espn.com/soccer/match/_/gameId/741257/excelsior-fc-groningen\",\"text\":\"Summary\"}],\"atVs\":\"vs\",\"gameDate\":\"2026-05-02T16:45Z\",\"score\":\"3-2\",\"homeTeamId\":\"145\",\"awayTeamId\":\"2566\",\"homeTeamScore\":\"2\",\"awayTeamScore\":\"3\",\"homeAggregateScore\":\"0\",\"awayAggregateScore\":\"0\",\"homeShootoutScore\":\"0\",\"awayShootoutScore\":\"0\",\"gameResult\":\"L\",\"competitionName\":\"2025-26 Dutch Eredivisie\",\"roundName\":\"Regular Season\",\"leagueName\":\"Dutch Eredivisie\",\"l",
      "http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        400,
        200,
        400,
        200,
        400,
        200,
        400,
        200,
        400,
        200,
        400,
        200,
        400,
        200
      ]
    },
    "thesportsdb": {
      "enabled": true,
      "requests": 4,
      "response_errors": 0,
      "leagues_resolved": 3,
      "tables_fetched": 3,
      "contexts_built": 23,
      "missing_table_rows": 40,
      "partial_contexts_built": 20,
      "last_body_preview": "{\"table\":[{\"idStanding\":\"9514604\",\"intRank\":\"1\",\"idTeam\":\"133643\",\"strTeam\":\"Heart of Midlothian\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/twqvyt1447597939.png\\/tiny\",\"idLeague\":\"4330\",\"strLeague\":\"Scottish Premier League\",\"strSeason\":\"2025-2026\",\"strForm\":\"WWWDW\",\"strDescription\":\"Championship round\",\"intPlayed\":\"33\",\"intWin\":\"21\",\"intLoss\":\"5\",\"intDraw\":\"7\",\"intGoalsFor\":\"58\",\"intGoalsAgainst\":\"28\",\"intGoalDifference\":\"30\",\"intPoints\":\"70\",\"dateUpdated\":\"2026-05-09 23:01:10\"},{\"idStanding\":\"9514605\",\"intRank\":\"2\",\"idTeam\":\"133642\",\"strTeam\":\"Rangers\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/ti24j61614290048.png\\/tiny\",\"idLeague\":\"4330\",\"strLeague\":\"Scottish Premier League\",\"strSeason\":\"2025-2026\",\"strForm\":\"LLWWW\",\"strDescription\":\"Championship round\",\"intPlayed\":\"33\",\"intWin\":\"19\",\"intLoss\":\"2\",\"intDraw\":\"12\",\"intGoalsFor\":\"66\",\"intGoalsAgainst\":\"31\",\"intGoalDifference\":\"35\",\"intPoints\":\"69\",\"dateUpdated\":\"2026-05-09 23:01:10\"},{\"idStanding\":\"9514606\",\"intRank\":\"3\",\"idTeam\":\"133647\",\"strTeam\":\"Celtic\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/3uv1641758780002.png\\/tiny\",\"idLeague\":\"4330\",\"strLe",
      "http_statuses": [
        200,
        200,
        200,
        200
      ],
      "max_http_requests_per_run": 12,
      "budget_exhausted": false,
      "rate_limited": false,
      "league_limit_applied": 4
    },
    "football_data": {
      "enabled": true,
      "api_key_present": true,
      "target_matches": 30,
      "requests": 6,
      "response_errors": 0,
      "matches_fetched": 53,
      "history_rows_fetched": 1066,
      "events_matched": 6,
      "contexts_built": 5,
      "best_near_miss_score": 0.0,
      "near_miss_count": 0,
      "standings_requests": 2,
      "standings_loaded": 2,
      "history_requests": 5,
      "history_contexts_built": 1,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 6,
      "unmatched_rows": 44,
      "http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200
      ],
      "last_body_preview": "{\"filters\":{\"season\":2025},\"resultSet\":{\"count\":380,\"first\":\"2025-08-23\",\"last\":\"2026-05-24\",\"played\":354},\"competition\":{\"id\":2019,\"name\":\"Serie A\",\"code\":\"SA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/c111.png\"},\"matches\":[{\"area\":{\"id\":2114,\"name\":\"Italy\",\"code\":\"ITA\",\"flag\":\"https://crests.football-data.org/784.svg\"},\"competition\":{\"id\":2019,\"name\":\"Serie A\",\"code\":\"SA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/c111.png\"},\"season\":{\"id\":2395,\"startDate\":\"2025-08-24\",\"endDate\":\"2026-05-24\",\"currentMatchday\":36,\"winner\":null},\"id\":536819,\"utcDate\":\"2025-08-23T16:30:00Z\",\"status\":\"FINISHED\",\"matchday\":1,\"stage\":\"REGULAR_SEASON\",\"group\":null,\"lastUpdated\":\"2026-05-10T00:21:11Z\",\"homeTeam\":{\"id\":107,\"name\":\"Genoa CFC\",\"shortName\":\"Genoa\",\"tla\":\"GEN\",\"crest\":\"https://crests.football-data.org/107.png\"},\"awayTeam\":{\"id\":5890,\"name\":\"US Lecce\",\"shortName\":\"Lecce\",\"tla\":\"USL\",\"crest\":\"https://crests.football-data.org/5890.png\"},\"score\":{\"winner\":\"DRAW\",\"duration\":\"REGULAR\",\"fullTime\":{\"home\":0,\"away\":0},\"halfTime\":{\"home\":0,\"away\":0}},\"odds\":{\"msg\":\"Activate Odds-Package in User-Panel to retrieve odds.\"},\"referees\":[{\"id\":11029,\"name\":\"Davide Massa\",\"type\":\"REFEREE\",\"nationality\":\"Italy\"}]},{\"area\":{\"id\":2114,\"name\":\"Italy\",\"code\":\"ITA\",\"flag\":\"https://crests.football-data.org/784.svg\"},\"competition\":{\"id\":2019,\"name\":\"Serie A\",\"code\":\"SA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/c111.png\"},\"season\":{\"id\":2395,\"startDate\":\"2025-08-24\",\"endDate\":\"2026-05-24\",\"currentMatchday\":36,\"winner\":null},\"id\":536823,\"utcDate\":\"2025-08-23T16:30:00Z\",\"status\":\"FINISHED\",\"matchday\":1,\"stage\":\"REGULAR_SEASON\",\"group\":null,\"lastUpdated\":\"2026-05-10T00:21:11Z\",\"homeTeam\":{\"id\":471,\"name\":\"US Sassuolo Calcio\",\"shortName\":\"Sassuolo\",\"tla\":\"SAS\"",
      "max_http_requests_per_run": 6,
      "budget_exhausted": true,
      "rate_limited": false
    },
    "openligadb": {
      "enabled": true,
      "requests": 0,
      "response_errors": 0,
      "datasets_loaded": 0,
      "tables_loaded": 0,
      "contexts_built": 0,
      "history_contexts_built": 0,
      "standings_contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "clubelo_sidecar_enabled": true,
      "clubelo_contexts_built": 22,
      "clubelo_only_contexts": 22,
      "merged_with_clubelo": 0,
      "budget_exhausted": false,
      "max_http_requests_per_run": 14,
      "http_statuses": [],
      "last_body_preview": null,
      "clubelo": {
        "enabled": true,
        "requests": 3,
        "response_errors": 0,
        "http_statuses": [
          200,
          200,
          200
        ],
        "target_matches": 24,
        "snapshot_requests": 2,
        "team_history_requests": 4,
        "snapshot_rows": 1260,
        "team_rows": 0,
        "ratings_resolved": 44,
        "contexts_built": 22,
        "missing_ratings": 2,
        "budget_exhausted": true,
        "last_body_preview": "Rank,Club,Country,Level,Elo,From,To\n\n\n",
        "max_http_requests_per_run": 3
      }
    },
    "openfootball": {
      "enabled": true,
      "requests": 3,
      "response_errors": 0,
      "datasets_loaded": 3,
      "contexts_built": 4,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 4,
      "http_statuses": [
        200,
        200,
        200
      ],
      "last_body_preview": "{\n  \"name\": \"Netherlands Eredivisie 2025/26\",\n  \"matches\": [\n    {\n      \"round\": \"Matchday 1\",\n      \"date\": \"2025-08-08\",\n      \"time\": \"20:00\",\n      \"team1\": \"Fortuna Sittard\",\n      \"team2\": \"Go Ahead Eagles\",\n      \"score\": {\n        \"ht\": [\n          1,\n          1\n        ],\n        \"ft\": [\n          2,\n          2\n        ]\n      }\n    },\n    {\n      \"round\": \"Matchday 1\",\n      \"date\": \"2025-08-09\",\n      \"time\": \"16:30\",\n      \"team1\": \"NEC\",\n      \"team2\": \"SBV Excelsior\",\n      \"score\": {\n        \"ht\": [\n          1,\n          0\n        ],\n        \"ft\": [\n          5,\n          0\n        ]\n      }\n    },\n    {\n      \"round\": \"Matchday 1\",\n      \"date\": \"2025-08-09\",\n      \"time\": \"18:45\",\n      \"team1\": \"Feyenoord Rotterdam\",\n      \"team2\": \"NAC Breda\",\n      \"score\": {\n        \"ht\": [\n          1,\n          0\n        ],\n        \"ft\": [\n          2,\n          0\n        ]\n      }\n    },\n    {\n      \"round\": \"Matchday 1\",\n      \"date\": \"2025-08-09\",\n      \"time\": \"20:00\",\n      \"team1\": \"SC Heerenveen\",\n      \"team2\": \"FC Volendam\",\n      \"score\": {\n        \"ht\": [\n          1,\n          0\n        ],\n        \"ft\": [\n          1,\n          1\n        ]\n      }\n    },\n    {"
    },
    "newsapi": {
      "enabled": false
    },
    "gnews": {
      "enabled": false
    },
    "weather": {
      "enabled": true,
      "api_key_present": true,
      "requests": 8,
      "response_errors": 0,
      "contexts_built": 9,
      "matches_considered": 24,
      "matches_with_base_context": 87,
      "weatherapi_requests": 8,
      "openweathermap_requests": 0,
      "weatherapi_enriched": 8,
      "openweathermap_enriched": 0,
      "cache_hits": 1,
      "missing_location": 0,
      "no_weather_payload": 8,
      "max_http_requests_per_run": "8+0",
      "budget_exhausted": true
    },
    "self_history": {
      "enabled": true,
      "archives_scanned": 48,
      "history_matches_used": 0,
      "state_rows_scanned": 63,
      "state_matches_used": 0,
      "contexts_built": 0
    },
    "market_monitor": {
      "enabled": true,
      "snapshots_written": 1,
      "matches_snapshotted": 13,
      "markets_snapshotted": 527,
      "signals_built": 527,
      "clv_pending": 0,
      "clv_resolved": 0,
      "avg_open_clv_pct": null,
      "avg_resolved_clv_pct": null
    }
  },
  "mapping": {
    "matched_exact": 0,
    "matched_loose": 0,
    "matched_fuzzy": 1,
    "unmatched_offer_events": 142,
    "sstats_exact": 0,
    "sstats_loose": 0,
    "sstats_fuzzy": 0,
    "sstats_unmatched_rows": 25021,
    "bzzoiro_exact": 0,
    "bzzoiro_loose": 0,
    "bzzoiro_fuzzy": 0,
    "bzzoiro_contexts": 0,
    "api_football_exact": 0,
    "api_football_loose": 0,
    "api_football_fuzzy": 0,
    "espn_exact": 2,
    "espn_loose": 0,
    "espn_fuzzy": 5,
    "thesportsdb_contexts": 23,
    "openligadb_contexts": 0
  },
  "rejections": {
    "unsupported_total_line": 17,
    "simple_market_h2h_high_odds_skip": 14,
    "no_candidate_for_match": 28,
    "market_derived_signal_guard_totals": 90,
    "market_derived_signal_guard_h2h": 27,
    "simple_market_signal_missing_totals": 90,
    "simple_market_signal_missing_h2h": 23,
    "market_derived_h2h_high_odds_guard": 3,
    "fallback_publish_no_candidate": 1,
    "controlled_rescue_books_guard": 368,
    "controlled_rescue_edge_guard": 56,
    "controlled_rescue_odds_range_guard": 16,
    "controlled_rescue_candidates_built": 4,
    "market_integrity_single_source_market_guard": 2,
    "quality_post_calibration_probability_guard": 2
  },
  "candidate_modes": {},
  "provider_diagnostics": {
    "providers": {
      "odds_api_io": {
        "type": "offers",
        "matches_with_data": 13,
        "items_total": 909,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "api_key_2_present": true,
          "account2_missing": false,
          "event_requests": 0,
          "odds_requests": 6,
          "response_errors": 0,
          "events_fetched": 100,
          "events_matched": 25,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 1,
          "unmatched_offer_events": 142,
          "markets_parsed": 548,
          "offers_parsed": 909,
          "event_http_statuses": [],
          "odds_http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200
          ],
          "payload_shapes": [
            "list"
          ],
          "bookmakers_seen": 4,
          "last_body_preview": "[{\"id\":63145327,\"home\":\"CD Binissalem\",\"away\":\"CD Son Cladera\",\"date\":\"2026-05-10T10:00:00Z\",\"status\":\"pending\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Spain Amateur - Tercera Federacion, Group 11\",\"slug\":\"spain-amateur-tercera-federacion-group-11\"},\"urls\":{\"Sbobet\":\"N/A\"},\"bookmakerIds\":{\"Sbobet\":\"9900378\"},\"bookmakers\":{\"Sbobet\":[{\"name\":\"Spread\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":-0.25,\"home\":\"1.810\",\"away\":\"1.950\"}]},{\"name\":\"Totals\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":2.25,\"over\":\"1.790\",\"under\":\"1.970\"}]}]}},{\"id\":71314516,\"home\":\"CF Valencia\",\"away\":\"Granada CF\",\"date\":\"2026-05-10T10:00:00Z\",\"status\":\"pending\",\"sport\":{\"name\":\"Football\",\"slug\":\"football\"},\"league\":{\"name\":\"Spain - U19 Division de Honor Juvenil\",\"slug\":\"spain-u19-division-de-honor-juvenil\"},\"urls\":{\"Sbobet\":\"N/A\"},\"bookmakerIds\":{\"Sbobet\":\"9902055\"},\"bookmakers\":{\"Sbobet\":[{\"name\":\"ML\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"home\":\"2.250\",\"draw\":\"3.200\",\"away\":\"2.540\"}]},{\"name\":\"Spread\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":0,\"home\":\"1.780\",\"away\":\"2.020\"}]},{\"name\":\"Totals\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":2.75,\"over\":\"1.800\",\"under\":\"2.000\"}]},{\"name\":\"Spread HT\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":0,\"home\":\"1.820\",\"away\":\"1.980\"}]},{\"name\":\"Totals HT\",\"updatedAt\":\"2026-05-10T09:48:58.956Z\",\"odds\":[{\"hdp\":1.25,\"over\":\"2.060\",\"under\":\"1.740\"}]}]}}]",
          "simulated_skipped": 0,
          "requested_bookmakers": "Bet365,Unibet,Betfair Exchange,Sbobet",
          "requested_bookmakers_by_account": [
            {
              "account": "account1",
              "bookmakers": "Bet365,Unibet"
            },
            {
              "account": "account2",
              "bookmakers": "Betfair Exchange,Sbobet"
            }
          ],
          "accounts": {
            "account1": {
              "bookmakers": "Bet365,Unibet",
              "api_key_present": true,
              "odds_requests": 3,
              "response_errors": 0,
              "offers_parsed": 621,
              "events_matched": 9,
              "rate_limited": false,
              "http_statuses": [
                200,
                200,
                200
              ]
            },
            "account2": {
              "bookmakers": "Betfair Exchange,Sbobet",
              "api_key_present": true,
              "odds_requests": 3,
              "response_errors": 0,
              "offers_parsed": 288,
              "events_matched": 13,
              "rate_limited": false,
              "http_statuses": [
                200,
                200,
                200
              ]
            }
          },
          "bootstrap_events_reused": 100,
          "rate_limited": false,
          "max_http_requests_per_run": 200,
          "budget_exhausted": false,
          "bookmakers_seen_names": [
            "Bet365",
            "Betfair Exchange",
            "Sbobet",
            "Unibet"
          ],
          "matches_with_2plus_books": 9,
          "matches_with_1_book": 4,
          "offers_by_family": {
            "btts": 24,
            "dnb": 32,
            "doubleChance": 21,
            "h2h": 72,
            "spreads": 420,
            "teamTotals": 149,
            "totals": 191
          },
          "secondary_odds_rescue": {
            "provider_version": "rapidapi-odds-bridge-v1-2026-04-29",
            "enabled": true,
            "requests": 1,
            "response_errors": 0,
            "cache_hit": false,
            "max_http_requests_per_run": 8,
            "budget_exhausted": false,
            "events_fetched": 100,
            "events_matched": 0,
            "market_requests": 0,
            "outcome_requests": 0,
            "offers_parsed": 0,
            "providers": {
              "odds_feed": {
                "host": "odds-feed.p.rapidapi.com",
                "api_key_present": true,
                "requests": 1,
                "events_fetched": 100,
                "events_matched": 0,
                "offers_parsed": 0,
                "errors": 0,
                "requests_delta": 1
              }
            },
            "http_statuses": [
              200
            ],
            "last_url": "https://odds-feed.p.rapidapi.com/api/v1/events?sport=football&per_page=100",
            "last_error": null,
            "last_body_preview": "{\"total\":562328,\"per_page\":100,\"current_page\":0,\"last_page\":5623,\"data\":[{\"id\":21183,\"sport\":{\"id\":2,\"name\":\"Tennis\",\"slug\":\"tennis\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":6670,\"name\":\"ITF M15 Madrid Men\",\"slug\":\"tennis-spain-itf-m15-madrid-men\"},\"season\":{\"id\":19157,\"slug\":\"2024\",\"year_start\":2024,\"year_end\":null},\"team_home\":{\"id\":883953,\"name\":\"Cesar Porras J.\",\"slug\":\"tennis-cesar-porras-j\",\"team_type\":\"SINGLE\"},\"team_away\":{\"id\":879281,\"name\":\"De Krom M.\",\"slug\":\"tennis-de-krom-m\",\"team_type\":\"SINGLE\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 09:10:00\",\"winner\":\"AWAY_WIN\",\"score_home\":1,\"score_away\":2,\"score_details\":\"1:6, 6:3, 6^2:7\",\"comments\":\"1:2 (1:6, 6:3, 6^2:7)\",\"final_result_only\":false,\"main_outcome_0\":1.88,\"main_outcome_1\":1.84,\"main_outcome_2\":null,\"main_volume_1\":null,\"main_volume_2\":null},{\"id\":21184,\"sport\":{\"id\":3,\"name\":\"Basketball\",\"slug\":\"basketball\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":11093,\"name\":\"Copa Espana\",\"slug\":\"basketball-spain-copa-espana\"},\"season\":{\"id\":19209,\"slug\":\"2024-2025\",\"year_start\":2024,\"year_end\":2025},\"team_home\":{\"id\":38992,\"name\":\"Palmer Basket\",\"slug\":\"basketball-palmer-basket\",\"team_type\":\"TEAM\"},\"team_away\":{\"id\":38993,\"name\":\"Castello\",\"slug\":\"basketball-castello\",\"team_type\":\"TEAM\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 10:00:00\",\"winner\":\"AWAY_WIN\",\"score_home\":69,\"score_away\":94,\"score_details\":\"17:29, 20:21, 16:17, 16:27\",\"comments\":\"69:94 (17:29, 20:21, 16:17, 16:27)\",\"final_r"
          },
          "secondary_odds_rescue_requests": 1,
          "secondary_odds_rescue_offers": 0,
          "secondary_odds_rescue_matches": 0,
          "offers": 0,
          "matched": 0
