telegram pick safety active
{
  "counts": {
    "day_inventory_top_match_limit": 300,
    "fixture_sources_seen": 5,
    "leagues_seen": 69,
    "matches_added": 1246,
    "matches_added_from_latest_run": 0,
    "matches_next_12h": 229,
    "matches_next_12h_ready": 3,
    "matches_next_6h": 132,
    "matches_next_6h_ready": 1,
    "matches_pruned_by_top_selection": 966,
    "matches_ready_for_model": 20,
    "matches_ready_for_publish": 0,
    "matches_seen_latest_run": 0,
    "matches_selected_bucket_multi_source_or_bzzoiro": 23,
    "matches_selected_bucket_odds_api_io": 90,
    "matches_selected_bucket_other": 27,
    "matches_selected_bucket_sstats_only": 140,
    "matches_selected_top": 280,
    "matches_total": 443,
    "matches_total_before_top_selection": 1246,
    "matches_total_high_watermark": 443,
    "matches_total_raw_before_top_selection": 1246,
    "matches_updated": 0,
    "matches_updated_from_latest_run": 0,
    "matches_with_context": 20,
    "matches_with_form": 16,
    "matches_with_news": 0,
    "matches_with_odds": 57,
    "matches_with_weather": 0,
    "matches_with_xg": 20,
    "multi_source_fixture_matches": 56,
    "providers_seen": 4
  },
  "matches_added": 0,
  "matches_after": 443,
  "matches_before": 443,
  "matches_updated": 13,
  "notes": [
    "Runs before prediction so run-once can see a broader daily fixture inventory.",
    "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
  ],
  "provider_rows_fetched": 13,
  "providers": {
    "allsportsapi": {
      "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"e",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 9
    },
    "football_data": {
      "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-10\",\"dateTo\":\"2026-05-10\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-10\",\"last\":\"2026-05-10\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 1
    },
    "thesportsdb": {
      "body_preview": "{\"events\":[{\"idEvent\":\"2265387\",\"idAPIfootball\":\"1378215\",\"strTimestamp\":\"2026-05-10T13:00:00\",\"strEvent\":\"Cremonese vs Pisa\",\"strEventAlternate\":\"Pisa @ Cremonese\",\"strFilename\":\"Italian Serie A 2026-05-10 Cremonese vs Pisa\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Cremonese\",\"strAwayTeam\":\"Pisa\",\"intHomeScore",
      "http_status": 200,
      "payload_type": "dict",
      "rows_parsed": 3
    }
  },
  "status": "ok",
  "target_date": "2026-05-10"
}
runtime cli direct start
2026-05-10 11:51:21,043 INFO app.services.runner: Starting prediction run at 2026-05-10T08:51:21.043255+00:00
      "bzzoiro_matched_loose": 0,
      "bzzoiro_matched_fuzzy": 16,
      "bzzoiro_unmatched_rows": 103,
      "http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200
      ],
      "payload_shapes": [
        "count,data,offset,status,traceId"
      ],
      "last_body_preview": "{\"status\":\"OK\",\"count\":988,\"data\":[{\"id\":1534614,\"flashId\":\"0GG5QJ6D\",\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"periods\":[\"2026-05-09T12:00:00+00:00\",\"2026-05-09T13:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":5,\"homeResult\":2,\"awayResult\":1,\"homeHTResult\":2,\"awayHTResult\":1,\"homeFTResult\":2,\"awayFTResult\":1,\"homeTeam\":{\"id\":10890,\"name\":\"Fortuna Hjørring\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"awayTeam\":{\"id\":14243,\"name\":\"AGF\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"season\":{\"uid\":\"b6cccce3-617d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":638,\"name\":\"Kvindeliga\",\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"},\"flashScoreId\":\"denmark/elitedivisionen-women\"}},\"roundName\":\"Championship Group - 7\"},{\"id\":1534646,\"flashId\":\"bP1EIpRP\",\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"statusName\":\"Finished\",\"elapsed\":90,\"homeResult\":0,\"awayResult\":3,\"homeHTResult\":0,\"awayHTResult\":0,\"homeFTResult\":0,\"awayFTResult\":3,\"homeTeam\":{\"id\":27631,\"name\":\"Osterbro W\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"awayTeam\":{\"id\":26101,\"name\":\"Midtjylland W\",\"flashId\":null,\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"}},\"season\":{\"uid\":\"b6cccce3-617d-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":638,\"name\":\"Kvindeliga\",\"country\":{\"code\":\"DK\",\"name\":\"Denmark\"},\"flashScoreId\":\"denmark/elitedivisionen-women\"}},\"roundName\":\"Relegation - 7\"},{\"id\":1535618,\"flashId\":null,\"date\":\"2026-05-09T12:00:00+00:00\",\"dateUtc\":1778328000,\"status\":8,\"periods\":[\"2026-05-09T12:00:00+00:00\",\"2026-05-09T13:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"extraMinutes\":7,\"homeResult\":0,\"awayResult\":1,\"homeHTResult\":0,\"awayHTResult\":1,\"homeFTResult\":0,\"awayFTResult\":1,\"homeTeam\":{\"id\":15952,\"name\":\"Kolbotn W\",\"flashId\":\"CS1dt1jm\",\"country\":{\"code\":\"NO\",\"name\":\"Norway\"}},\"awayTeam\":{\"id\":27218,\"name\":\"Bryne W\",\"flashId\":null,\"country\":{\"code\":\"NO\",\"name\":\"Norway\"}},\"season\":{\"uid\":\"6d7d6c78-25",
      "last_error": null,
      "last_url": "https://api.sstats.net/Games/list",
      "max_http_requests_per_run": 32,
      "budget_exhausted": false,
      "provider_odds_hints": 0,
      "provider_metric_hints": 362,
      "provider_payload_mining_v2": true,
      "sstats_historical_odds_not_used_as_lines": true
    },
    "bzzoiro": {
      "provider_version": "bzzoiro-predictions-v2-clean-2026-05-09-budget-compatible",
      "api_version": "v2_predictions",
      "enabled": true,
      "api_key_present": true,
      "direct_context_fetch_skipped": true,
      "skip_reason": "duplicate_direct_bzzoiro_fetch_disabled_after_payload_mining",
      "delegated_to_sstats_nested_bzzoiro": true,
      "requests": 0,
      "response_errors": 0,
      "retry_attempts": 0,
      "events_fetched": 0,
      "predictions_fetched": 0,
      "rows_fetched": 0,
      "rows_seen": 0,
      "contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "exact_matches": 0,
      "fuzzy_matches": 0,
      "target_matches": 96,
      "http_statuses": [],
      "payload_shapes": [],
      "last_error": null,
      "last_url": null,
      "budget_exhausted": false
    },
    "api_football": {
      "enabled": false
    },
    "espn": {
      "enabled": true,
      "scoreboard_requests": 20,
      "probability_requests": 5,
      "summary_requests": 5,
      "response_errors": 1,
      "events_fetched": 34,
      "events_matched": 5,
      "contexts_built": 5,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 5,
      "league_slugs_used": [
        "eng.1",
        "ned.1",
        "eng.2",
        "eng.3",
        "eng.4",
        "eng.5",
        "esp.1",
        "esp.2",
        "ita.1",
        "ita.2"
      ],
      "injury_counts_seen": 0,
      "soft_failures": 4,
      "partial_contexts_built": 0,
      "last_body_preview": "{\"boxscore\":{\"form\":[{\"displayOrder\":1,\"team\":{\"id\":\"379\",\"uid\":\"s:600~t:379\",\"displayName\":\"Burnley\",\"abbreviation\":\"BUR\",\"links\":[{\"href\":\"https://www.espn.com/soccer/club/_/id/379/burnley\",\"text\":\"Clubhouse\"},{\"href\":\"https://www.espn.com/soccer/team/fixtures/_/id/379/burnley\",\"text\":\"Fixtures\"}],\"logo\":\"https://a.espncdn.com/i/teamlogos/soccer/500/379.png\",\"logos\":[{\"href\":\"https://a.espncdn.com/i/teamlogos/soccer/500/379.png\",\"width\":500,\"height\":500,\"alt\":\"\",\"rel\":[\"full\",\"default\"],\"lastUpdated\":\"2025-11-06T21:10Z\"},{\"href\":\"https://a.espncdn.com/i/teamlogos/soccer/500-dark/379.png\",\"width\":500,\"height\":500,\"alt\":\"\",\"rel\":[\"full\",\"dark\"],\"lastUpdated\":\"2025-11-06T21:11Z\"}]},\"events\":[{\"id\":\"740942\",\"links\":[{\"href\":\"https://www.espn.com/soccer/match/_/gameId/740942/burnley-leeds-united\",\"text\":\"Summary\"}],\"atVs\":\"@\",\"gameDate\":\"2026-05-01T19:00Z\",\"score\":\"3-1\",\"homeTeamId\":\"357\",\"awayTeamId\":\"379\",\"homeTeamScore\":\"3\",\"awayTeamScore\":\"1\",\"homeAggregateScore\":\"0\",\"awayAggregateScore\":\"0\",\"homeShootoutScore\":\"0\",\"awayShootoutScore\":\"0\",\"gameResult\":\"L\",\"competitionName\":\"2025-26 English Premier League\",\"opponent\":{\"id\":\"357\",\"uid\":\"s:600~t:357\",\"displayName\":\"Leeds United\",\"abb",
      "http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        200,
        400,
        200,
        400,
        200,
        400,
        200,
        400,
        200
      ]
    },
    "thesportsdb": {
      "enabled": true,
      "requests": 6,
      "response_errors": 0,
      "leagues_resolved": 5,
      "tables_fetched": 5,
      "contexts_built": 21,
      "missing_table_rows": 40,
      "partial_contexts_built": 16,
      "last_body_preview": "{\"table\":[{\"idStanding\":\"9515008\",\"intRank\":\"1\",\"idTeam\":\"133664\",\"strTeam\":\"Bayern Munich\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/01ogkh1716960412.png\\/tiny\",\"idLeague\":\"4331\",\"strLeague\":\"German Bundesliga\",\"strSeason\":\"2025-2026\",\"strForm\":\"WDWWW\",\"strDescription\":\"Champions League\",\"intPlayed\":\"33\",\"intWin\":\"27\",\"intLoss\":\"1\",\"intDraw\":\"5\",\"intGoalsFor\":\"117\",\"intGoalsAgainst\":\"35\",\"intGoalDifference\":\"82\",\"intPoints\":\"86\",\"dateUpdated\":\"2026-05-09 23:01:17\"},{\"idStanding\":\"9515009\",\"intRank\":\"2\",\"idTeam\":\"133650\",\"strTeam\":\"Borussia Dortmund\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/tqo8ge1716960353.png\\/tiny\",\"idLeague\":\"4331\",\"strLeague\":\"German Bundesliga\",\"strSeason\":\"2025-2026\",\"strForm\":\"WLWLL\",\"strDescription\":\"Champions League\",\"intPlayed\":\"33\",\"intWin\":\"21\",\"intLoss\":\"5\",\"intDraw\":\"7\",\"intGoalsFor\":\"68\",\"intGoalsAgainst\":\"34\",\"intGoalDifference\":\"34\",\"intPoints\":\"70\",\"dateUpdated\":\"2026-05-09 23:01:17\"},{\"idStanding\":\"9515010\",\"intRank\":\"3\",\"idTeam\":\"134695\",\"strTeam\":\"RB Leipzig\",\"strBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/team\\/badge\\/zjgapo1594244951.png\\/tiny\",\"idLeague\":\"4331\",\"strLeague\":\"G",
      "http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200
      ],
      "max_http_requests_per_run": 12,
      "budget_exhausted": false,
      "rate_limited": false,
      "league_limit_applied": 10
    },
    "football_data": {
      "enabled": true,
      "api_key_present": true,
      "target_matches": 40,
      "requests": 6,
      "response_errors": 0,
      "matches_fetched": 53,
      "history_rows_fetched": 306,
      "events_matched": 4,
      "contexts_built": 4,
      "best_near_miss_score": 0.0,
      "near_miss_count": 0,
      "standings_requests": 4,
      "standings_loaded": 4,
      "history_requests": 4,
      "history_contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 4,
      "unmatched_rows": 48,
      "http_statuses": [
        200,
        200,
        200,
        200,
        200,
        200
      ],
      "last_body_preview": "{\"filters\":{\"season\":2025},\"resultSet\":{\"count\":306,\"first\":\"2025-08-08\",\"last\":\"2026-05-17\",\"played\":288},\"competition\":{\"id\":2003,\"name\":\"Eredivisie\",\"code\":\"DED\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/ED.png\"},\"matches\":[{\"area\":{\"id\":2163,\"name\":\"Netherlands\",\"code\":\"NLD\",\"flag\":\"https://crests.football-data.org/8601.svg\"},\"competition\":{\"id\":2003,\"name\":\"Eredivisie\",\"code\":\"DED\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/ED.png\"},\"season\":{\"id\":2400,\"startDate\":\"2025-08-08\",\"endDate\":\"2026-05-17\",\"currentMatchday\":33,\"winner\":null},\"id\":537441,\"utcDate\":\"2025-08-08T18:00:00Z\",\"status\":\"FINISHED\",\"matchday\":1,\"stage\":\"REGULAR_SEASON\",\"group\":null,\"lastUpdated\":\"2026-05-10T00:21:09Z\",\"homeTeam\":{\"id\":1920,\"name\":\"Fortuna Sittard\",\"shortName\":\"Sittard\",\"tla\":\"SIT\",\"crest\":\"https://crests.football-data.org/1920.png\"},\"awayTeam\":{\"id\":718,\"name\":\"Go Ahead Eagles\",\"shortName\":\"Go Ahead\",\"tla\":\"GOA\",\"crest\":\"https://crests.football-data.org/718.png\"},\"score\":{\"winner\":\"DRAW\",\"duration\":\"REGULAR\",\"fullTime\":{\"home\":2,\"away\":2},\"halfTime\":{\"home\":1,\"away\":1}},\"odds\":{\"msg\":\"Activate Odds-Package in User-Panel to retrieve odds.\"},\"referees\":[{\"id\":17141,\"name\":\"Rob Dieperink\",\"type\":\"REFEREE\",\"nationality\":\"Netherlands\"}]},{\"area\":{\"id\":2163,\"name\":\"Netherlands\",\"code\":\"NLD\",\"flag\":\"https://crests.football-data.org/8601.svg\"},\"competition\":{\"id\":2003,\"name\":\"Eredivisie\",\"code\":\"DED\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/ED.png\"},\"season\":{\"id\":2400,\"startDate\":\"2025-08-08\",\"endDate\":\"2026-05-17\",\"currentMatchday\":33,\"winner\":null},\"id\":537442,\"utcDate\":\"2025-08-09T14:30:00Z\",\"status\":\"FINISHED\",\"matchday\":1,\"stage\":\"REGULAR_SEASON\",\"group\":null,\"lastUpdated\":\"2026-05-10T00:21:09Z\",\"homeTeam\":{\"id\":1915,\"name\":\"NEC\",\"sh",
      "max_http_requests_per_run": 6,
      "budget_exhausted": true,
      "rate_limited": false
    },
    "openligadb": {
      "enabled": true,
      "requests": 0,
      "response_errors": 0,
      "datasets_loaded": 0,
      "tables_loaded": 0,
      "contexts_built": 0,
      "history_contexts_built": 0,
      "standings_contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "clubelo_sidecar_enabled": true,
      "clubelo_contexts_built": 18,
      "clubelo_only_contexts": 18,
      "merged_with_clubelo": 0,
      "budget_exhausted": false,
      "max_http_requests_per_run": 14,
      "http_statuses": [],
      "last_body_preview": null,
      "clubelo": {
        "enabled": true,
        "requests": 3,
        "response_errors": 0,
        "http_statuses": [
          200,
          200,
          200
        ],
        "target_matches": 24,
        "snapshot_requests": 2,
        "team_history_requests": 22,
        "snapshot_rows": 1260,
        "team_rows": 0,
        "ratings_resolved": 36,
        "contexts_built": 18,
        "missing_ratings": 6,
        "budget_exhausted": true,
        "last_body_preview": "Rank,Club,Country,Level,Elo,From,To\n\n\n",
        "max_http_requests_per_run": 3
      }
    },
    "openfootball": {
      "enabled": true,
      "requests": 0,
      "response_errors": 0,
      "datasets_loaded": 0,
      "contexts_built": 0,
      "matched_exact": 0,
      "matched_loose": 0,
      "matched_fuzzy": 0,
      "http_statuses": [],
      "last_body_preview": null
    },
    "newsapi": {
      "enabled": false
    },
    "gnews": {
      "enabled": false
    },
    "weather": {
      "enabled": true,
      "api_key_present": true,
      "requests": 8,
      "response_errors": 0,
      "contexts_built": 8,
      "matches_considered": 24,
      "matches_with_base_context": 111,
      "weatherapi_requests": 8,
      "openweathermap_requests": 0,
      "weatherapi_enriched": 8,
      "openweathermap_enriched": 0,
      "cache_hits": 0,
      "missing_location": 0,
      "no_weather_payload": 16,
      "max_http_requests_per_run": "8+0",
      "budget_exhausted": true
    },
    "self_history": {
      "enabled": true,
      "archives_scanned": 48,
      "history_matches_used": 0,
      "state_rows_scanned": 63,
      "state_matches_used": 0,
      "contexts_built": 0
    },
    "market_monitor": {
      "enabled": true,
      "snapshots_written": 1,
      "matches_snapshotted": 36,
      "markets_snapshotted": 1256,
      "signals_built": 1256,
      "clv_pending": 0,
      "clv_resolved": 0,
      "avg_open_clv_pct": null,
      "avg_resolved_clv_pct": null
    }
  },
  "mapping": {
    "matched_exact": 0,
    "matched_loose": 0,
    "matched_fuzzy": 2,
    "unmatched_offer_events": 72,
    "sstats_exact": 0,
    "sstats_loose": 0,
    "sstats_fuzzy": 0,
    "sstats_unmatched_rows": 25029,
    "bzzoiro_exact": 0,
    "bzzoiro_loose": 0,
    "bzzoiro_fuzzy": 0,
    "bzzoiro_contexts": 0,
    "api_football_exact": 0,
    "api_football_loose": 0,
    "api_football_fuzzy": 0,
    "espn_exact": 0,
    "espn_loose": 0,
    "espn_fuzzy": 5,
    "thesportsdb_contexts": 21,
    "openligadb_contexts": 0
  },
  "rejections": {
    "unsupported_total_line": 70,
    "simple_market_h2h_high_odds_skip": 24,
    "no_candidate_for_match": 51,
    "missing_context_totals": 5,
    "missing_context_spreads": 5,
    "market_derived_signal_guard_totals": 112,
    "market_derived_signal_guard_spreads": 12,
    "missing_context_h2h": 3,
    "missing_context_dnb": 3,
    "market_derived_signal_guard_h2h": 34,
    "simple_market_signal_missing_totals": 90,
    "simple_market_signal_missing_h2h": 24,
    "market_derived_h2h_high_odds_guard": 4,
    "fallback_publish_no_candidate": 1,
    "controlled_rescue_books_guard": 648,
    "controlled_rescue_odds_range_guard": 44,
    "controlled_rescue_edge_guard": 72,
    "controlled_rescue_candidates_built": 4,
    "market_integrity_single_source_market_guard": 2
  },
  "candidate_modes": {
    "controlled_consensus_rescue": 1
  },
  "provider_diagnostics": {
    "providers": {
      "odds_api_io": {
        "type": "offers",
        "matches_with_data": 36,
        "items_total": 1796,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "api_key_2_present": true,
          "account2_missing": false,
          "event_requests": 0,
          "odds_requests": 14,
          "response_errors": 0,
          "events_fetched": 100,
          "events_matched": 64,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 2,
          "unmatched_offer_events": 72,
          "markets_parsed": 1028,
          "offers_parsed": 1796,
          "event_http_statuses": [],
          "odds_http_statuses": [
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200
          ],
          "payload_shapes": [
            "list"
          ],
          "bookmakers_seen": 4,
          "last_body_preview": "[]",
          "simulated_skipped": 0,
          "requested_bookmakers": "Bet365,Unibet,Betfair Exchange,Sbobet",
          "requested_bookmakers_by_account": [
            {
              "account": "account1",
              "bookmakers": "Bet365,Unibet"
            },
            {
              "account": "account2",
              "bookmakers": "Betfair Exchange,Sbobet"
            }
          ],
          "accounts": {
            "account1": {
              "bookmakers": "Bet365,Unibet",
              "api_key_present": true,
              "odds_requests": 7,
              "response_errors": 0,
              "offers_parsed": 1068,
              "events_matched": 24,
              "rate_limited": false,
              "http_statuses": [
                200,
                200,
                200,
                200,
                200,
                200,
                200
              ]
            },
            "account2": {
              "bookmakers": "Betfair Exchange,Sbobet",
              "api_key_present": true,
              "odds_requests": 7,
              "response_errors": 0,
              "offers_parsed": 728,
              "events_matched": 24,
              "rate_limited": false,
              "http_statuses": [
                200,
                200,
                200,
                200,
                200,
                200,
                200
              ]
            }
          },
          "bootstrap_events_reused": 100,
          "rate_limited": false,
          "max_http_requests_per_run": 200,
          "budget_exhausted": false,
          "bookmakers_seen_names": [
            "Bet365",
            "Betfair Exchange",
            "Sbobet",
            "Unibet"
          ],
          "matches_with_2plus_books": 14,
          "matches_with_1_book": 22,
          "offers_by_family": {
            "btts": 40,
            "dnb": 70,
            "doubleChance": 36,
            "h2h": 147,
            "spreads": 781,
            "teamTotals": 244,
            "totals": 478
          },
          "secondary_odds_rescue": {
            "provider_version": "rapidapi-odds-bridge-v1-2026-04-29",
            "enabled": true,
            "requests": 1,
            "response_errors": 0,
            "cache_hit": false,
            "max_http_requests_per_run": 8,
            "budget_exhausted": false,
            "events_fetched": 100,
            "events_matched": 0,
            "market_requests": 0,
            "outcome_requests": 0,
            "offers_parsed": 0,
            "providers": {
              "odds_feed": {
                "host": "odds-feed.p.rapidapi.com",
                "api_key_present": true,
                "requests": 1,
                "events_fetched": 100,
                "events_matched": 0,
                "offers_parsed": 0,
                "errors": 0,
                "requests_delta": 1
              }
            },
            "http_statuses": [
              200
            ],
            "last_url": "https://odds-feed.p.rapidapi.com/api/v1/events?sport=football&per_page=100",
            "last_error": null,
            "last_body_preview": "{\"total\":562304,\"per_page\":100,\"current_page\":0,\"last_page\":5623,\"data\":[{\"id\":21183,\"sport\":{\"id\":2,\"name\":\"Tennis\",\"slug\":\"tennis\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":6670,\"name\":\"ITF M15 Madrid Men\",\"slug\":\"tennis-spain-itf-m15-madrid-men\"},\"season\":{\"id\":19157,\"slug\":\"2024\",\"year_start\":2024,\"year_end\":null},\"team_home\":{\"id\":883953,\"name\":\"Cesar Porras J.\",\"slug\":\"tennis-cesar-porras-j\",\"team_type\":\"SINGLE\"},\"team_away\":{\"id\":879281,\"name\":\"De Krom M.\",\"slug\":\"tennis-de-krom-m\",\"team_type\":\"SINGLE\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 09:10:00\",\"winner\":\"AWAY_WIN\",\"score_home\":1,\"score_away\":2,\"score_details\":\"1:6, 6:3, 6^2:7\",\"comments\":\"1:2 (1:6, 6:3, 6^2:7)\",\"final_result_only\":false,\"main_outcome_0\":1.88,\"main_outcome_1\":1.84,\"main_outcome_2\":null,\"main_volume_1\":null,\"main_volume_2\":null},{\"id\":21184,\"sport\":{\"id\":3,\"name\":\"Basketball\",\"slug\":\"basketball\"},\"category\":{\"id\":149,\"name\":\"Spain\",\"slug\":\"spain\",\"code\":\"es\"},\"tournament\":{\"id\":11093,\"name\":\"Copa Espana\",\"slug\":\"basketball-spain-copa-espana\"},\"season\":{\"id\":19209,\"slug\":\"2024-2025\",\"year_start\":2024,\"year_end\":2025},\"team_home\":{\"id\":38992,\"name\":\"Palmer Basket\",\"slug\":\"basketball-palmer-basket\",\"team_type\":\"TEAM\"},\"team_away\":{\"id\":38993,\"name\":\"Castello\",\"slug\":\"basketball-castello\",\"team_type\":\"TEAM\"},\"status\":\"FINISHED\",\"status_details\":null,\"start_at\":\"2024-09-08 10:00:00\",\"winner\":\"AWAY_WIN\",\"score_home\":69,\"score_away\":94,\"score_details\":\"17:29, 20:21, 16:17, 16:27\",\"comments\":\"69:94 (17:29, 20:21, 16:17, 16:27)\",\"final_r"
          },
          "secondary_odds_rescue_requests": 1,
          "secondary_odds_rescue_offers": 0,
          "secondary_odds_rescue_matches": 0,
          "offers": 0,
          "matched": 0
        }
      },
      "bookies_api": {
        "type": "offers",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "oddspapi": {
        "type": "offers",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": false
        }
      },
      "allsportsapi": {
        "type": "offers",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": true,
          "api_key_present": true,
          "cache_hit": false,
          "requests": 1,
          "response_errors": 0,
          "fixtures_fetched": 9,
          "events_matched": 0,
          "offers_parsed": 0,
          "matched_exact": 0,
          "matched_loose": 0,
          "matched_fuzzy": 0,
          "http_statuses": [
            200
          ],
          "last_body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702480,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Asante Kotoko\",\"home_team_key\":4284,\"event_away_team\":\"Eleven Wonders\",\"away_team_key\":4294,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 32\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Baba Yara Stadium\",\"event_referee\":\"\",\"home_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/4284_asante-kotoko.jpg\",\"away_team_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/4294_eleven-wonders.jpg\",\"event_country_key\":50,\"league_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_leagues\\/177_premier-league.png\",\"country_logo\":\"https:\\/\\/apiv2.allsportsapi.com\\/logo\\/logo_country\\/50_ghana.png\",\"event_home_formation\":\"\",\"event_away_formation\":\"\",\"fk_stage_key\":1020,\"stage_name\":\"Current\",\"league_group\":null,\"goalscorers\":[],\"substitutes\":[],\"cards\":[],\"vars\":{\"home_team\":[],\"away_team\":[]},\"lineups\":{\"home_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,\"player_key\":null,\"info_time\":\"\"}],\"substitutes\":[],\"coaches\":[{\"coache\":\"S. Zerbo\",\"coache_country\":null}],\"missing_players\":[]},\"away_team\":{\"starting_lineups\":[{\"player\":null,\"player_number\":null,\"player_position\":0,\"player_country\":null,\"player_key\":null,\"info_time\":\"\"}],\"substitutes\":[],\"coaches\":[],\"missing_players\":[]}},\"statistics\":[]},{\"event_key\":1702481,\"event_date\":\"2026-05-10\",\"event_time\":\"15:00\",\"event_home_team\":\"Berekum Chelsea\",\"home_team_key\":4292,\"event_away_team\":\"Dreams\",\"away_team_key\":4286,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"even"
        }
      },
      "sportlogic": {
        "type": "context",
        "matches_with_data": 0,
        "items_total": 0,
        "stats": {
          "enabled": 2,
          "mode": "offers",
          "api_key_present": 2,
          "requests": 2,
