2026-05-19T21:02:54.7766391Z ##[group]Run set -uo pipefail
2026-05-19T21:02:54.7766671Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:54.7766957Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:54.7767357Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-19T21:02:54.7767705Z [36;1m  echo "unit tests passed"[0m
2026-05-19T21:02:54.7960882Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7961259Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7961566Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-19T21:02:54.7961892Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7962141Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7962374Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-19T21:02:54.7962607Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7962844Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-19T21:02:54.7963072Z   CLUBELO_PER_RUN_MAX: 3
2026-05-19T21:02:54.7963284Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-19T21:02:54.7963515Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-19T21:02:54.7963754Z   CURRENTS_ENABLED: false
2026-05-19T21:02:54.7963959Z   CURRENTS_PER_RUN_MAX: 0
2026-05-19T21:02:54.7964166Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7964400Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7964701Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:54.7965006Z   ENABLE_CURRENTS: false
2026-05-19T21:02:54.7965213Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-19T21:02:54.7965445Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-19T21:02:54.7965670Z   ENABLE_FUTRIXMETRICS: false
2026-05-19T21:02:54.7965880Z   ENABLE_GNEWS: false
2026-05-19T21:02:54.7966078Z   ENABLE_GUARDIAN: false
2026-05-19T21:02:54.7966278Z   ENABLE_HIGHLIGHTLY: false
2026-05-19T21:02:54.7966488Z   ENABLE_METEOSTAT: false
2026-05-19T21:02:54.7966692Z   ENABLE_NEWSAPI: false
2026-05-19T21:02:54.7966889Z   ENABLE_NEWSDATA: false
2026-05-19T21:02:54.7967092Z   ENABLE_OPENFOOTBALL: false
2026-05-19T21:02:54.7967315Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-19T21:02:54.7967680Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-19T21:02:54.7967918Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-19T21:02:54.7968146Z   ENABLE_SPORTAPI: false
2026-05-19T21:02:54.7968351Z   ENABLE_WIKIDATA: false
2026-05-19T21:02:54.7968589Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7968856Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-19T21:02:54.7969102Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7969370Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7969683Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:54.7969990Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-19T21:02:54.7970244Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7970495Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:02:54.7970739Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7970981Z   GNEWS_ENABLED: false
2026-05-19T21:02:54.7971313Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7971554Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7971858Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-19T21:02:54.7972167Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-19T21:02:54.7972415Z   HARIZON_RUN_PHASE_EFFECTIVE: full_inventory
2026-05-19T21:02:54.7972665Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7972892Z   METEOSTAT_ENABLED: false
2026-05-19T21:02:54.7973108Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7973335Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-19T21:02:54.7973548Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7973783Z   NEWSAPI_ENABLED: false
2026-05-19T21:02:54.7973991Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7974223Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7974519Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-19T21:02:54.7974827Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7975055Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7975400Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7975643Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-19T21:02:54.7975919Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-19T21:02:54.7976203Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-19T21:02:54.7976479Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-19T21:02:54.7976725Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7976968Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-19T21:02:54.7977191Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7977438Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7977728Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:54.7978020Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7978267Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-19T21:02:54.7978512Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-19T21:02:54.7978751Z   PUBLISH_WINDOW_HOURS: 24
2026-05-19T21:02:54.7978985Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-19T21:02:54.7979268Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7979565Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7979843Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7980122Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7980508Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-19T21:02:54.7980888Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-19T21:02:54.7981306Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7981594Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7981856Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7982119Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7982449Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-19T21:02:54.7982788Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-19T21:02:54.7983182Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7983472Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7983737Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7984009Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7984383Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-19T21:02:54.7984740Z   RUN_DAYS_AHEAD: 1
2026-05-19T21:02:54.7984950Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7985187Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7985413Z   SPORTAPI_ENABLED: false
2026-05-19T21:02:54.7985630Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7985848Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-19T21:02:54.7986060Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7986298Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-19T21:02:54.7986546Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-19T21:02:54.7986808Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-19T21:02:54.7987107Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-19T21:02:54.7987409Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-19T21:02:54.7987700Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-19T21:02:54.7987991Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-19T21:02:54.7988275Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-19T21:02:54.7988527Z   THESPORTSDB_ENABLED: true
2026-05-19T21:02:54.7988749Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-19T21:02:54.7988988Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-19T21:02:54.7989213Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-19T21:02:54.7989439Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-19T21:02:54.7989706Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-19T21:02:54.7989986Z ##[endgroup]
2026-05-19T21:02:54.8077136Z unit tests start 2026-05-19T21:02:54Z
2026-05-19T21:02:58.1944100Z {
2026-05-19T21:02:58.1944494Z   "alias_update": {
2026-05-19T21:02:58.1945088Z     "paths": [
2026-05-19T21:02:58.1945446Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:58.1945910Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:58.1946354Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:58.1946675Z     ],
2026-05-19T21:02:58.1946854Z     "status": "ok",
2026-05-19T21:02:58.1947057Z     "target_date": "2026-05-20"
2026-05-19T21:02:58.1947270Z   },
2026-05-19T21:02:58.1947441Z   "counts": {
2026-05-19T21:02:58.1947703Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:58.1948060Z     "matches_next_12h": 2,
2026-05-19T21:02:58.1948376Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:58.1948739Z     "matches_next_6h": 2,
2026-05-19T21:02:58.1949099Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:58.1949450Z     "matches_ready_for_model": 0,
2026-05-19T21:02:58.1949808Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:58.1950066Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:58.1950292Z     "matches_total": 9,
2026-05-19T21:02:58.1950515Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:58.1950775Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:58.1951284Z     "matches_with_context": 0,
2026-05-19T21:02:58.1951548Z     "matches_with_form": 0,
2026-05-19T21:02:58.1951762Z     "matches_with_news": 0,
2026-05-19T21:02:58.1951968Z     "matches_with_odds": 0,
2026-05-19T21:02:58.1952175Z     "matches_with_weather": 0,
2026-05-19T21:02:58.1952400Z     "matches_with_xg": 0
2026-05-19T21:02:58.1952601Z   },
2026-05-19T21:02:58.1952776Z   "matches_added": 0,
2026-05-19T21:02:58.1952979Z   "matches_after": 9,
2026-05-19T21:02:58.1953174Z   "matches_before": 9,
2026-05-19T21:02:58.1953381Z   "matches_updated": 9,
2026-05-19T21:02:58.1953583Z   "notes": [
2026-05-19T21:02:58.1953878Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:02:58.1954415Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:02:58.1955015Z   ],
2026-05-19T21:02:58.1955203Z   "provider_rows_fetched": 9,
2026-05-19T21:02:58.1955436Z   "providers": {
2026-05-19T21:02:58.1955634Z     "allsportsapi": {
2026-05-19T21:02:58.1957057Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:02:58.1958455Z       "http_status": 200,
2026-05-19T21:02:58.1958675Z       "payload_type": "dict",
2026-05-19T21:02:58.1958901Z       "rows_parsed": 4
2026-05-19T21:02:58.1959088Z     },
2026-05-19T21:02:58.1959263Z     "football_data": {
2026-05-19T21:02:58.1960650Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:02:58.1962184Z       "http_status": 200,
2026-05-19T21:02:58.1962409Z       "payload_type": "dict",
2026-05-19T21:02:58.1962628Z       "rows_parsed": 2
2026-05-19T21:02:58.1962818Z     },
2026-05-19T21:02:58.1963112Z     "thesportsdb": {
2026-05-19T21:02:58.1964552Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:02:58.1965969Z       "http_status": 200,
2026-05-19T21:02:58.1966180Z       "payload_type": "dict",
2026-05-19T21:02:58.1966392Z       "rows_parsed": 3
2026-05-19T21:02:58.1966582Z     }
2026-05-19T21:02:58.1966748Z   },
2026-05-19T21:02:58.1966918Z   "status": "ok",
2026-05-19T21:02:58.1967109Z   "target_date": "2026-05-20"
2026-05-19T21:02:58.1967310Z }
2026-05-19T21:02:58.8076018Z ....                                                                     [100%]
2026-05-19T21:02:58.8076466Z =============================== warnings summary ===============================
2026-05-19T21:02:58.8078118Z ../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/_pytest/config/__init__.py:1290
2026-05-19T21:02:58.8079457Z   /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/_pytest/config/__init__.py:1290: PytestAssertRewriteWarning: Module already imported so cannot be rewritten; anyio
2026-05-19T21:02:58.8080557Z     self._mark_plugins_for_rewrite(hook, disable_autoload)
2026-05-19T21:02:58.8081233Z 
2026-05-19T21:02:58.8081598Z -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
2026-05-19T21:02:58.8082165Z 4 passed, 1 warning in 0.02s
2026-05-19T21:02:59.2637786Z {
2026-05-19T21:02:59.2638201Z   "alias_update": {
2026-05-19T21:02:59.2638507Z     "paths": [
2026-05-19T21:02:59.2638987Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:59.2640032Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:59.2640744Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:59.2641514Z     ],
2026-05-19T21:02:59.2641784Z     "status": "ok",
2026-05-19T21:02:59.2642089Z     "target_date": "2026-05-20"
2026-05-19T21:02:59.2642428Z   },
2026-05-19T21:02:59.2642684Z   "counts": {
2026-05-19T21:02:59.2643000Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:59.2643398Z     "matches_next_12h": 2,
2026-05-19T21:02:59.2643745Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:59.2644093Z     "matches_next_6h": 2,
2026-05-19T21:02:59.2644431Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:59.2644795Z     "matches_ready_for_model": 0,
2026-05-19T21:02:59.2645175Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:59.2645567Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:59.2645923Z     "matches_total": 9,
2026-05-19T21:02:59.2646293Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:59.2646714Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:59.2647116Z     "matches_with_context": 0,
2026-05-19T21:02:59.2647484Z     "matches_with_form": 0,
2026-05-19T21:02:59.2647822Z     "matches_with_news": 0,
2026-05-19T21:02:59.2648156Z     "matches_with_odds": 0,
2026-05-19T21:02:59.2648491Z     "matches_with_weather": 0,
2026-05-19T21:02:59.2648844Z     "matches_with_xg": 0
2026-05-19T21:02:59.2649161Z   },
2026-05-19T21:02:59.2649693Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:59.2650325Z   "latest_rows_seen": 0,
2026-05-19T21:02:59.2650651Z   "matches_added": 0,
2026-05-19T21:02:59.2650969Z   "matches_after": 9,
2026-05-19T21:02:59.2651423Z   "matches_before": 9,
2026-05-19T21:02:59.2651806Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:02:59.2652233Z   "matches_updated": 0,
2026-05-19T21:02:59.2652774Z   "notes": [
2026-05-19T21:02:59.2653463Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:02:59.2654765Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:02:59.2655616Z   ],
2026-05-19T21:02:59.2655880Z   "status": "ok",
2026-05-19T21:02:59.2656518Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:59.2657231Z   "target_date": "2026-05-20",
2026-05-19T21:02:59.2657643Z   "updated_at_utc": "2026-05-19T21:02:59.260790+00:00"
2026-05-19T21:02:59.2658052Z }
2026-05-19T21:02:59.2675270Z {
2026-05-19T21:02:59.2675604Z   "alias_update": {
2026-05-19T21:02:59.2675932Z     "paths": [
2026-05-19T21:02:59.2676393Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:59.2677082Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:59.2677727Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:59.2678193Z     ],
2026-05-19T21:02:59.2678455Z     "status": "ok",
2026-05-19T21:02:59.2678766Z     "target_date": "2026-05-20"
2026-05-19T21:02:59.2679080Z   },
2026-05-19T21:02:59.2679348Z   "counts": {
2026-05-19T21:02:59.2679663Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:59.2680047Z     "matches_next_12h": 2,
2026-05-19T21:02:59.2680399Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:59.2680752Z     "matches_next_6h": 2,
2026-05-19T21:02:59.2681272Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:59.2681649Z     "matches_ready_for_model": 0,
2026-05-19T21:02:59.2682025Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:59.2682460Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:59.2682861Z     "matches_total": 9,
2026-05-19T21:02:59.2683218Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:59.2683827Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:59.2684216Z     "matches_with_context": 0,
2026-05-19T21:02:59.2684554Z     "matches_with_form": 0,
2026-05-19T21:02:59.2684882Z     "matches_with_news": 0,
2026-05-19T21:02:59.2685202Z     "matches_with_odds": 0,
2026-05-19T21:02:59.2685524Z     "matches_with_weather": 0,
2026-05-19T21:02:59.2685857Z     "matches_with_xg": 0
2026-05-19T21:02:59.2686151Z   },
2026-05-19T21:02:59.2686414Z   "date_local": "2026-05-20",
2026-05-19T21:02:59.2686747Z   "evidence_matches": 0,
2026-05-19T21:02:59.2687310Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:59.2687917Z   "notes": [
2026-05-19T21:02:59.2688563Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:02:59.2689646Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:02:59.2690373Z   ],
2026-05-19T21:02:59.2690632Z   "rows_repaired": 0,
2026-05-19T21:02:59.2690932Z   "status": "ok",
2026-05-19T21:02:59.2691720Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:59.2692454Z   "updated_at_utc": "2026-05-19T21:02:59.263993+00:00"
2026-05-19T21:02:59.2692841Z }
2026-05-19T21:02:59.2823839Z {
2026-05-19T21:02:59.2824266Z   "date_local": "2026-05-20",
2026-05-19T21:02:59.2824618Z   "line_movement_guard": {
2026-05-19T21:02:59.2824924Z     "candidate_files_seen": 0,
2026-05-19T21:02:59.2825246Z     "candidates_dropped": 0,
2026-05-19T21:02:59.2825572Z     "candidates_kept": 0,
2026-05-19T21:02:59.2825903Z     "candidates_seen": 0,
2026-05-19T21:02:59.2826222Z     "date_local": "2026-05-20",
2026-05-19T21:02:59.2826579Z     "drop_bad_candidates": true,
2026-05-19T21:02:59.2826961Z     "files": [],
2026-05-19T21:02:59.2827276Z     "status": "ok",
2026-05-19T21:02:59.2827674Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:59.2828444Z   },
2026-05-19T21:02:59.2828696Z   "notes": [
2026-05-19T21:02:59.2829428Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:02:59.2830796Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:02:59.2832512Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:02:59.2833437Z   ],
2026-05-19T21:02:59.2833695Z   "refresh_plan": {
2026-05-19T21:02:59.2833991Z     "active_matches": 9,
2026-05-19T21:02:59.2834308Z     "alias_update": {
2026-05-19T21:02:59.2834610Z       "paths": [
2026-05-19T21:02:59.2835073Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:59.2835805Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:59.2836509Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:59.2837011Z       ],
2026-05-19T21:02:59.2837273Z       "status": "ok",
2026-05-19T21:02:59.2837587Z       "target_date": "2026-05-20"
2026-05-19T21:02:59.2837922Z     },
2026-05-19T21:02:59.2838187Z     "date_local": "2026-05-20",
2026-05-19T21:02:59.2838575Z     "final_pre_kickoff_checks": 0,
2026-05-19T21:02:59.2839016Z     "low_quality_rows_filtered_from_priority": 0,
2026-05-19T21:02:59.2839442Z     "matches_needing_odds_refresh": 9,
2026-05-19T21:02:59.2839851Z     "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:59.2840230Z     "status": "ok",
2026-05-19T21:02:59.2840535Z     "top_priority_matches": [
2026-05-19T21:02:59.2840859Z       {
2026-05-19T21:02:59.2841258Z         "away_team": "Mirassol FC",
2026-05-19T21:02:59.2841639Z         "home_team": "Club Always Ready",
2026-05-19T21:02:59.2842238Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:59.2842660Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:59.2843146Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:02:59.2843640Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:59.2844046Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:59.2844439Z         "priority": 36.0,
2026-05-19T21:02:59.2844761Z         "refresh_plan": {
2026-05-19T21:02:59.2845129Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:59.2845579Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:59.2846001Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:59.2846396Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:59.2846798Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:59.2847186Z           "needs_context_refresh": false,
2026-05-19T21:02:59.2847564Z           "needs_odds_refresh": true,
