2026-05-18T09:49:54.5796076Z ##[group]Run set -uo pipefail
2026-05-18T09:49:54.5796607Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:54.5796918Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:54.5797312Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-18T09:49:54.5797681Z [36;1m  echo "unit tests passed"[0m
2026-05-18T09:49:54.5982715Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5982813Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5982976Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-18T09:49:54.5983079Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5983179Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5983281Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-18T09:49:54.5983376Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5983471Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-18T09:49:54.5983559Z   CLUBELO_PER_RUN_MAX: 3
2026-05-18T09:49:54.5983655Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-18T09:49:54.5983750Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-18T09:49:54.5983842Z   CURRENTS_ENABLED: false
2026-05-18T09:49:54.5983930Z   CURRENTS_PER_RUN_MAX: 0
2026-05-18T09:49:54.5984107Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5984201Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5984361Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:49:54.5984450Z   ENABLE_CURRENTS: false
2026-05-18T09:49:54.5984543Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-18T09:49:54.5984640Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-18T09:49:54.5984731Z   ENABLE_FUTRIXMETRICS: false
2026-05-18T09:49:54.5984821Z   ENABLE_GNEWS: false
2026-05-18T09:49:54.5984912Z   ENABLE_GUARDIAN: false
2026-05-18T09:49:54.5985002Z   ENABLE_HIGHLIGHTLY: false
2026-05-18T09:49:54.5985092Z   ENABLE_METEOSTAT: false
2026-05-18T09:49:54.5985181Z   ENABLE_NEWSAPI: false
2026-05-18T09:49:54.5985269Z   ENABLE_NEWSDATA: false
2026-05-18T09:49:54.5985359Z   ENABLE_OPENFOOTBALL: false
2026-05-18T09:49:54.5985455Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-18T09:49:54.5985621Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-18T09:49:54.5985719Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-18T09:49:54.5985807Z   ENABLE_SPORTAPI: false
2026-05-18T09:49:54.5985892Z   ENABLE_WIKIDATA: false
2026-05-18T09:49:54.5986008Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5986105Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-18T09:49:54.5986301Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5986417Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5986565Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:49:54.5986659Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-18T09:49:54.5986767Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5986862Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:49:54.5986968Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5987052Z   GNEWS_ENABLED: false
2026-05-18T09:49:54.5987145Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5987246Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5987420Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-18T09:49:54.5987512Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-18T09:49:54.5987613Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-18T09:49:54.5987706Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5987798Z   METEOSTAT_ENABLED: false
2026-05-18T09:49:54.5987888Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5987976Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-18T09:49:54.5988065Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5988150Z   NEWSAPI_ENABLED: false
2026-05-18T09:49:54.5988247Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5988336Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5988487Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-18T09:49:54.5988580Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5988674Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5988767Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5988875Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-18T09:49:54.5988984Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-18T09:49:54.5989112Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-18T09:49:54.5989202Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-18T09:49:54.5989297Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5989386Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-18T09:49:54.5989481Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5989578Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5989714Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:49:54.5989812Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5989906Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-18T09:49:54.5990001Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-18T09:49:54.5990090Z   PUBLISH_WINDOW_HOURS: 12
2026-05-18T09:49:54.5990186Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-18T09:49:54.5990315Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5990545Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5990655Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5990774Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5990988Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-18T09:49:54.5991083Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-18T09:49:54.5991201Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5991306Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5991410Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5991521Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5991691Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-18T09:49:54.5991789Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-18T09:49:54.5991998Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5992104Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5992214Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5992322Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5992520Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-18T09:49:54.5992606Z   RUN_DAYS_AHEAD: 1
2026-05-18T09:49:54.5992700Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5992792Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5992881Z   SPORTAPI_ENABLED: false
2026-05-18T09:49:54.5992971Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5993057Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-18T09:49:54.5993148Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5993242Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-18T09:49:54.5993339Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-18T09:49:54.5993447Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-18T09:49:54.5993582Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-18T09:49:54.5993705Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-18T09:49:54.5993817Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-18T09:49:54.5993940Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-18T09:49:54.5994047Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-18T09:49:54.5994139Z   THESPORTSDB_ENABLED: true
2026-05-18T09:49:54.5994232Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-18T09:49:54.5994325Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-18T09:49:54.5994417Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-18T09:49:54.5994510Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-18T09:49:54.5994632Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-18T09:49:54.5994722Z ##[endgroup]
2026-05-18T09:49:54.6080049Z unit tests start 2026-05-18T09:49:54Z
2026-05-18T09:49:57.8207606Z {
2026-05-18T09:49:57.8208029Z   "alias_update": {
2026-05-18T09:49:57.8208396Z     "paths": [
2026-05-18T09:49:57.8208888Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:57.8209593Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:57.8210253Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:57.8210738Z     ],
2026-05-18T09:49:57.8210997Z     "status": "ok",
2026-05-18T09:49:57.8211293Z     "target_date": "2026-05-18"
2026-05-18T09:49:57.8211606Z   },
2026-05-18T09:49:57.8211846Z   "counts": {
2026-05-18T09:49:57.8212298Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:57.8212921Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:57.8213250Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:57.8213504Z     "fixture_sources_seen": 3,
2026-05-18T09:49:57.8213732Z     "leagues_seen": 41,
2026-05-18T09:49:57.8213948Z     "matches_added": 188,
2026-05-18T09:49:57.8214181Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:57.8216046Z     "matches_after_core_merge": 188,
2026-05-18T09:49:57.8216539Z     "matches_after_top_cut": 246,
2026-05-18T09:49:57.8216796Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:57.8217062Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:57.8217321Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:57.8217564Z     "matches_next_12h": 154,
2026-05-18T09:49:57.8217788Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:57.8218016Z     "matches_next_6h": 61,
2026-05-18T09:49:57.8218257Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:57.8218633Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:57.8219015Z     "matches_ready_for_model": 156,
2026-05-18T09:49:57.8219393Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:57.8219660Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:57.8219893Z     "matches_total": 246,
2026-05-18T09:49:57.8220133Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:57.8220568Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:57.8220820Z     "matches_updated": 0,
2026-05-18T09:49:57.8221045Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:57.8221309Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:57.8221669Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:57.8221956Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:57.8222264Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:57.8222546Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:57.8222805Z     "matches_with_context": 156,
2026-05-18T09:49:57.8223039Z     "matches_with_form": 155,
2026-05-18T09:49:57.8223267Z     "matches_with_news": 0,
2026-05-18T09:49:57.8223483Z     "matches_with_odds": 196,
2026-05-18T09:49:57.8223703Z     "matches_with_weather": 0,
2026-05-18T09:49:57.8223928Z     "matches_with_xg": 32,
2026-05-18T09:49:57.8224159Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:57.8224417Z     "providers_seen": 3,
2026-05-18T09:49:57.8224646Z     "publish_min_context_sources": 2,
2026-05-18T09:49:57.8224892Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:57.8225152Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:57.8225443Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:57.8225746Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:57.8233822Z   },
2026-05-18T09:49:57.8234064Z   "matches_added": 0,
2026-05-18T09:49:57.8234304Z   "matches_after": 246,
2026-05-18T09:49:57.8234535Z   "matches_before": 246,
2026-05-18T09:49:57.8234769Z   "matches_updated": 3,
2026-05-18T09:49:57.8234985Z   "notes": [
2026-05-18T09:49:57.8235303Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-18T09:49:57.8235851Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-18T09:49:57.8236488Z   ],
2026-05-18T09:49:57.8236702Z   "provider_rows_fetched": 3,
2026-05-18T09:49:57.8236950Z   "providers": {
2026-05-18T09:49:57.8237166Z     "allsportsapi": {
2026-05-18T09:49:57.8237399Z       "body_preview": "{\"success\":1}",
2026-05-18T09:49:57.8237652Z       "http_status": 200,
2026-05-18T09:49:57.8237878Z       "payload_type": "dict",
2026-05-18T09:49:57.8238101Z       "rows_parsed": 0
2026-05-18T09:49:57.8238308Z     },
2026-05-18T09:49:57.8238497Z     "football_data": {
2026-05-18T09:49:57.8238961Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-18\",\"dateTo\":\"2026-05-18\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-18T09:49:57.8239455Z       "http_status": 200,
2026-05-18T09:49:57.8239680Z       "payload_type": "dict",
2026-05-18T09:49:57.8239905Z       "rows_parsed": 0
2026-05-18T09:49:57.8240102Z     },
2026-05-18T09:49:57.8240287Z     "thesportsdb": {
2026-05-18T09:49:57.8241717Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:49:57.8243372Z       "http_status": 200,
2026-05-18T09:49:57.8243594Z       "payload_type": "dict",
2026-05-18T09:49:57.8243817Z       "rows_parsed": 3
2026-05-18T09:49:57.8244012Z     }
2026-05-18T09:49:57.8244190Z   },
2026-05-18T09:49:57.8244372Z   "status": "ok",
2026-05-18T09:49:57.8244580Z   "target_date": "2026-05-18"
2026-05-18T09:49:57.8244789Z }
2026-05-18T09:49:58.4631205Z ....                                                                     [100%]
2026-05-18T09:49:58.4631837Z =============================== warnings summary ===============================
2026-05-18T09:49:58.4632879Z ../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/_pytest/config/__init__.py:1290
2026-05-18T09:49:58.4634164Z   /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/_pytest/config/__init__.py:1290: PytestAssertRewriteWarning: Module already imported so cannot be rewritten; anyio
2026-05-18T09:49:58.4635210Z     self._mark_plugins_for_rewrite(hook, disable_autoload)
2026-05-18T09:49:58.4635522Z 
2026-05-18T09:49:58.4635817Z -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
2026-05-18T09:49:58.4636483Z 4 passed, 1 warning in 0.02s
2026-05-18T09:49:58.9251501Z {
2026-05-18T09:49:58.9251903Z   "alias_update": {
2026-05-18T09:49:58.9252221Z     "paths": [
2026-05-18T09:49:58.9252709Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:58.9253398Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:58.9254102Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:58.9254612Z     ],
2026-05-18T09:49:58.9254874Z     "status": "ok",
2026-05-18T09:49:58.9255182Z     "target_date": "2026-05-18"
2026-05-18T09:49:58.9255505Z   },
2026-05-18T09:49:58.9255767Z   "counts": {
2026-05-18T09:49:58.9256368Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:58.9257044Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:58.9257559Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:58.9257937Z     "fixture_sources_seen": 3,
2026-05-18T09:49:58.9258266Z     "leagues_seen": 41,
2026-05-18T09:49:58.9258482Z     "matches_added": 188,
2026-05-18T09:49:58.9258712Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:58.9258967Z     "matches_after_core_merge": 188,
2026-05-18T09:49:58.9259214Z     "matches_after_top_cut": 246,
2026-05-18T09:49:58.9259483Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:58.9259752Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:58.9260017Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:58.9260264Z     "matches_next_12h": 154,
2026-05-18T09:49:58.9260490Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:58.9260722Z     "matches_next_6h": 61,
2026-05-18T09:49:58.9260944Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:58.9261176Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:58.9261420Z     "matches_ready_for_model": 156,
2026-05-18T09:49:58.9261667Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:58.9261915Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:58.9262154Z     "matches_total": 246,
2026-05-18T09:49:58.9262398Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:58.9262669Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:58.9262930Z     "matches_updated": 0,
2026-05-18T09:49:58.9263161Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:58.9263446Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:58.9263805Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:58.9264319Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:58.9264607Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:58.9264896Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:58.9265158Z     "matches_with_context": 156,
2026-05-18T09:49:58.9265396Z     "matches_with_form": 155,
2026-05-18T09:49:58.9265622Z     "matches_with_news": 0,
2026-05-18T09:49:58.9265848Z     "matches_with_odds": 196,
2026-05-18T09:49:58.9266071Z     "matches_with_weather": 0,
2026-05-18T09:49:58.9266422Z     "matches_with_xg": 32,
2026-05-18T09:49:58.9266651Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:58.9266902Z     "providers_seen": 3,
2026-05-18T09:49:58.9267133Z     "publish_min_context_sources": 2,
2026-05-18T09:49:58.9267390Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:58.9267642Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:58.9268035Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:58.9268318Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:58.9268555Z   },
2026-05-18T09:49:58.9268881Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:49:58.9269269Z   "latest_rows_seen": 0,
2026-05-18T09:49:58.9269483Z   "matches_added": 0,
2026-05-18T09:49:58.9269688Z   "matches_after": 246,
2026-05-18T09:49:58.9269899Z   "matches_before": 246,
2026-05-18T09:49:58.9270146Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-18T09:49:58.9270415Z   "matches_updated": 0,
2026-05-18T09:49:58.9270619Z   "notes": [
2026-05-18T09:49:58.9271038Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-18T09:49:58.9271742Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-18T09:49:58.9272228Z   ],
2026-05-18T09:49:58.9272403Z   "status": "ok",
2026-05-18T09:49:58.9272798Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:49:58.9273218Z   "target_date": "2026-05-18",
2026-05-18T09:49:58.9273478Z   "updated_at_utc": "2026-05-18T09:49:58.842595+00:00"
2026-05-18T09:49:58.9273731Z }
2026-05-18T09:49:59.0071266Z {
2026-05-18T09:49:59.0071685Z   "alias_update": {
2026-05-18T09:49:59.0072024Z     "paths": [
2026-05-18T09:49:59.0072509Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:59.0073199Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:59.0073862Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:59.0074349Z     ],
2026-05-18T09:49:59.0074611Z     "status": "ok",
2026-05-18T09:49:59.0074912Z     "target_date": "2026-05-18"
2026-05-18T09:49:59.0075266Z   },
2026-05-18T09:49:59.0075515Z   "counts": {
2026-05-18T09:49:59.0075982Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:59.0076553Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:59.0076874Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:59.0077125Z     "fixture_sources_seen": 3,
2026-05-18T09:49:59.0077356Z     "leagues_seen": 41,
2026-05-18T09:49:59.0077743Z     "matches_added": 188,
2026-05-18T09:49:59.0077978Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:59.0078235Z     "matches_after_core_merge": 188,
2026-05-18T09:49:59.0078484Z     "matches_after_top_cut": 246,
2026-05-18T09:49:59.0078742Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:59.0079010Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:59.0079328Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:59.0079673Z     "matches_next_12h": 154,
2026-05-18T09:49:59.0079923Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:59.0080149Z     "matches_next_6h": 61,
2026-05-18T09:49:59.0080593Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:59.0080837Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:59.0081087Z     "matches_ready_for_model": 156,
2026-05-18T09:49:59.0081336Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:59.0081579Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:59.0081814Z     "matches_total": 246,
2026-05-18T09:49:59.0082058Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:59.0082329Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:59.0082576Z     "matches_updated": 0,
2026-05-18T09:49:59.0082815Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:59.0083083Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:59.0083438Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:59.0083734Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:59.0084025Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:59.0084444Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:59.0084718Z     "matches_with_context": 156,
2026-05-18T09:49:59.0084955Z     "matches_with_form": 155,
2026-05-18T09:49:59.0085182Z     "matches_with_news": 0,
2026-05-18T09:49:59.0085406Z     "matches_with_odds": 196,
2026-05-18T09:49:59.0085626Z     "matches_with_weather": 0,
2026-05-18T09:49:59.0085851Z     "matches_with_xg": 32,
2026-05-18T09:49:59.0086078Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:59.0086429Z     "providers_seen": 3,
2026-05-18T09:49:59.0086658Z     "publish_min_context_sources": 2,
2026-05-18T09:49:59.0086908Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:59.0087164Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:59.0087432Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:59.0087709Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:59.0087945Z   },
