2026-05-21T13:02:53.2396157Z ##[group]Run set -uo pipefail
2026-05-21T13:02:53.2396507Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:53.2396884Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:53.2397416Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-21T13:02:53.2397896Z [36;1m  echo "unit tests passed"[0m
2026-05-21T13:02:53.2548688Z   API_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2548816Z   API_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2549037Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-21T13:02:53.2549269Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2549394Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2549516Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-21T13:02:53.2549633Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2549750Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-21T13:02:53.2549861Z   CLUBELO_PER_RUN_MAX: 3
2026-05-21T13:02:53.2549988Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-21T13:02:53.2550115Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-21T13:02:53.2550339Z   CURRENTS_ENABLED: false
2026-05-21T13:02:53.2550456Z   CURRENTS_PER_RUN_MAX: 0
2026-05-21T13:02:53.2550583Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2550709Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2550917Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:02:53.2551029Z   ENABLE_CURRENTS: false
2026-05-21T13:02:53.2551153Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-21T13:02:53.2551285Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-21T13:02:53.2551405Z   ENABLE_FUTRIXMETRICS: false
2026-05-21T13:02:53.2551517Z   ENABLE_GNEWS: false
2026-05-21T13:02:53.2551632Z   ENABLE_GUARDIAN: false
2026-05-21T13:02:53.2551751Z   ENABLE_HIGHLIGHTLY: false
2026-05-21T13:02:53.2551873Z   ENABLE_METEOSTAT: false
2026-05-21T13:02:53.2551998Z   ENABLE_NEWSAPI: false
2026-05-21T13:02:53.2552112Z   ENABLE_NEWSDATA: false
2026-05-21T13:02:53.2552238Z   ENABLE_OPENFOOTBALL: false
2026-05-21T13:02:53.2552364Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-21T13:02:53.2552614Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-21T13:02:53.2552733Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-21T13:02:53.2552843Z   ENABLE_SPORTAPI: false
2026-05-21T13:02:53.2552953Z   ENABLE_WIKIDATA: false
2026-05-21T13:02:53.2553108Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2553223Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-21T13:02:53.2553359Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2553511Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2553711Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:02:53.2553838Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-21T13:02:53.2553976Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2554097Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:02:53.2554230Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2554340Z   GNEWS_ENABLED: false
2026-05-21T13:02:53.2554465Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2554597Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2554816Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-21T13:02:53.2554934Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-21T13:02:53.2555067Z   HARIZON_RUN_PHASE_EFFECTIVE: live_refresh
2026-05-21T13:02:53.2555189Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2555303Z   METEOSTAT_ENABLED: false
2026-05-21T13:02:53.2555425Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2555538Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-21T13:02:53.2555653Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2555763Z   NEWSAPI_ENABLED: false
2026-05-21T13:02:53.2555882Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2555999Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2556195Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-21T13:02:53.2556314Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2556431Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2556550Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2556690Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-21T13:02:53.2556824Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-21T13:02:53.2556987Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-21T13:02:53.2557105Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-21T13:02:53.2557230Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2557474Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-21T13:02:53.2557599Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2557727Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2557906Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:02:53.2558033Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2558155Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-21T13:02:53.2558284Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-21T13:02:53.2558396Z   PUBLISH_WINDOW_HOURS: 12
2026-05-21T13:02:53.2558513Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-21T13:02:53.2558680Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2558833Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2558969Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2559119Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2559400Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-21T13:02:53.2559527Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-21T13:02:53.2559677Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2559814Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2559941Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2560080Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2560496Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-21T13:02:53.2560655Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-21T13:02:53.2560927Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2561067Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2561201Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2561343Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2561597Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-21T13:02:53.2561705Z   RUN_DAYS_AHEAD: 1
2026-05-21T13:02:53.2561833Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2561951Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2562064Z   SPORTAPI_ENABLED: false
2026-05-21T13:02:53.2562180Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2562292Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-21T13:02:53.2562411Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2562537Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-21T13:02:53.2562665Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-21T13:02:53.2562803Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-21T13:02:53.2562978Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-21T13:02:53.2563134Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-21T13:02:53.2563278Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-21T13:02:53.2563435Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-21T13:02:53.2563572Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-21T13:02:53.2563689Z   THESPORTSDB_ENABLED: true
2026-05-21T13:02:53.2563815Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-21T13:02:53.2563934Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-21T13:02:53.2564048Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-21T13:02:53.2564168Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-21T13:02:53.2564325Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-21T13:02:53.2564438Z ##[endgroup]
2026-05-21T13:02:53.2663826Z unit tests start 2026-05-21T13:02:53Z
2026-05-21T13:02:57.0921499Z {
2026-05-21T13:02:57.0922010Z   "alias_update": {
2026-05-21T13:02:57.0922475Z     "paths": [
2026-05-21T13:02:57.0922951Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:57.0923547Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:57.0924096Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:57.0924519Z     ],
2026-05-21T13:02:57.0924762Z     "status": "ok",
2026-05-21T13:02:57.0925459Z     "target_date": "2026-05-21"
2026-05-21T13:02:57.0925867Z   },
2026-05-21T13:02:57.0926203Z   "counts": {
2026-05-21T13:02:57.0926805Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:57.0927281Z     "fixture_sources_seen": 2,
2026-05-21T13:02:57.0927640Z     "leagues_seen": 35,
2026-05-21T13:02:57.0928064Z     "matches_added": 110,
2026-05-21T13:02:57.0928458Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:57.0928798Z     "matches_after_core_merge": 110,
2026-05-21T13:02:57.0929133Z     "matches_after_top_cut": 110,
2026-05-21T13:02:57.0929464Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:57.0929800Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:57.0930115Z     "matches_next_12h": 22,
2026-05-21T13:02:57.0930641Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:57.0930980Z     "matches_next_6h": 22,
2026-05-21T13:02:57.0931283Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:57.0931603Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:57.0931936Z     "matches_ready_for_model": 8,
2026-05-21T13:02:57.0932248Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:57.0932561Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:57.0932852Z     "matches_total": 113,
2026-05-21T13:02:57.0933155Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:57.0933480Z     "matches_updated": 0,
2026-05-21T13:02:57.0933774Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:57.0934117Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:57.0934693Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:57.0935050Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:57.0935405Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:57.0935766Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:57.0936103Z     "matches_with_context": 30,
2026-05-21T13:02:57.0936404Z     "matches_with_form": 0,
2026-05-21T13:02:57.0936689Z     "matches_with_news": 0,
2026-05-21T13:02:57.0936974Z     "matches_with_odds": 88,
2026-05-21T13:02:57.0937271Z     "matches_with_weather": 0,
2026-05-21T13:02:57.0937565Z     "matches_with_xg": 30,
2026-05-21T13:02:57.0937858Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:57.0938178Z     "providers_seen": 2,
2026-05-21T13:02:57.0938466Z     "target_full": false,
2026-05-21T13:02:57.0938747Z     "target_matches": 300,
2026-05-21T13:02:57.0939026Z     "target_shortfall": 190
2026-05-21T13:02:57.0939294Z   },
2026-05-21T13:02:57.0939530Z   "matches_added": 0,
2026-05-21T13:02:57.0939809Z   "matches_after": 113,
2026-05-21T13:02:57.0940086Z   "matches_before": 113,
2026-05-21T13:02:57.0940649Z   "matches_updated": 3,
2026-05-21T13:02:57.0940928Z   "notes": [
2026-05-21T13:02:57.0941331Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-21T13:02:57.0942023Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-21T13:02:57.0942551Z   ],
2026-05-21T13:02:57.0942810Z   "provider_rows_fetched": 3,
2026-05-21T13:02:57.0943121Z   "providers": {
2026-05-21T13:02:57.0943385Z     "allsportsapi": {
2026-05-21T13:02:57.0943679Z       "body_preview": "{\"success\":1}",
2026-05-21T13:02:57.0944004Z       "http_status": 200,
2026-05-21T13:02:57.0944289Z       "payload_type": "dict",
2026-05-21T13:02:57.0944575Z       "rows_parsed": 0
2026-05-21T13:02:57.0944837Z     },
2026-05-21T13:02:57.0945071Z     "football_data": {
2026-05-21T13:02:57.0945670Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:02:57.0946302Z       "http_status": 200,
2026-05-21T13:02:57.0946580Z       "payload_type": "dict",
2026-05-21T13:02:57.0946861Z       "rows_parsed": 0
2026-05-21T13:02:57.0947112Z     },
2026-05-21T13:02:57.0947352Z     "thesportsdb": {
2026-05-21T13:02:57.0949198Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:02:57.0951476Z       "http_status": 200,
2026-05-21T13:02:57.0951769Z       "payload_type": "dict",
2026-05-21T13:02:57.0952053Z       "rows_parsed": 3
2026-05-21T13:02:57.0952308Z     }
2026-05-21T13:02:57.0952534Z   },
2026-05-21T13:02:57.0952766Z   "status": "ok",
2026-05-21T13:02:57.0953025Z   "target_date": "2026-05-21"
2026-05-21T13:02:57.0953291Z }
2026-05-21T13:02:58.0247376Z ....                                                                     [100%]
2026-05-21T13:02:58.0248240Z =============================== warnings summary ===============================
2026-05-21T13:02:58.0249998Z ../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/_pytest/config/__init__.py:1290
2026-05-21T13:02:58.0251943Z   /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/_pytest/config/__init__.py:1290: PytestAssertRewriteWarning: Module already imported so cannot be rewritten; anyio
2026-05-21T13:02:58.0253320Z     self._mark_plugins_for_rewrite(hook, disable_autoload)
2026-05-21T13:02:58.0253997Z 
2026-05-21T13:02:58.0254359Z -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
2026-05-21T13:02:58.0254973Z 4 passed, 1 warning in 0.02s
2026-05-21T13:02:58.5851814Z {
2026-05-21T13:02:58.5852317Z   "alias_update": {
2026-05-21T13:02:58.5852745Z     "paths": [
2026-05-21T13:02:58.5853386Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:58.5854239Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:58.5855120Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:58.5855717Z     ],
2026-05-21T13:02:58.5856033Z     "status": "ok",
2026-05-21T13:02:58.5856396Z     "target_date": "2026-05-21"
2026-05-21T13:02:58.5856776Z   },
2026-05-21T13:02:58.5857091Z   "counts": {
2026-05-21T13:02:58.5857658Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:58.5858345Z     "fixture_sources_seen": 2,
2026-05-21T13:02:58.5858814Z     "leagues_seen": 35,
2026-05-21T13:02:58.5859236Z     "matches_added": 110,
2026-05-21T13:02:58.5859715Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:58.5860461Z     "matches_after_core_merge": 110,
2026-05-21T13:02:58.5860984Z     "matches_after_top_cut": 110,
2026-05-21T13:02:58.5861518Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:58.5862044Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:58.5862552Z     "matches_next_12h": 22,
2026-05-21T13:02:58.5863000Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:58.5863464Z     "matches_next_6h": 22,
2026-05-21T13:02:58.5863903Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:58.5864371Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:58.5864862Z     "matches_ready_for_model": 8,
2026-05-21T13:02:58.5865340Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:58.5865833Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:58.5866296Z     "matches_total": 113,
2026-05-21T13:02:58.5866760Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:58.5867277Z     "matches_updated": 0,
2026-05-21T13:02:58.5867741Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:58.5868277Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:58.5868852Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:58.5869415Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:58.5869992Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:58.5871042Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:58.5871573Z     "matches_with_context": 30,
2026-05-21T13:02:58.5872038Z     "matches_with_form": 0,
2026-05-21T13:02:58.5872479Z     "matches_with_news": 0,
2026-05-21T13:02:58.5872980Z     "matches_with_odds": 88,
2026-05-21T13:02:58.5873436Z     "matches_with_weather": 0,
2026-05-21T13:02:58.5873888Z     "matches_with_xg": 30,
2026-05-21T13:02:58.5874345Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:58.5874841Z     "providers_seen": 2,
2026-05-21T13:02:58.5875282Z     "target_full": false,
2026-05-21T13:02:58.5875711Z     "target_matches": 300,
2026-05-21T13:02:58.5876138Z     "target_shortfall": 190
2026-05-21T13:02:58.5876549Z   },
2026-05-21T13:02:58.5877222Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:58.5878032Z   "latest_rows_seen": 0,
2026-05-21T13:02:58.5878455Z   "matches_added": 0,
2026-05-21T13:02:58.5878866Z   "matches_after": 113,
2026-05-21T13:02:58.5879293Z   "matches_before": 113,
2026-05-21T13:02:58.5879791Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-21T13:02:58.5880503Z   "matches_updated": 0,
2026-05-21T13:02:58.5880906Z   "notes": [
2026-05-21T13:02:58.5881780Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:02:58.5883362Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:02:58.5884648Z   ],
2026-05-21T13:02:58.5885000Z   "status": "ok",
2026-05-21T13:02:58.5885799Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:58.5886689Z   "target_date": "2026-05-21",
2026-05-21T13:02:58.5887213Z   "updated_at_utc": "2026-05-21T13:02:58.538015+00:00"
2026-05-21T13:02:58.5887738Z }
2026-05-21T13:02:58.6335791Z {
2026-05-21T13:02:58.6336287Z   "alias_update": {
2026-05-21T13:02:58.6336716Z     "paths": [
2026-05-21T13:02:58.6337338Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:58.6338217Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:58.6339055Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:58.6339670Z     ],
2026-05-21T13:02:58.6340009Z     "status": "ok",
2026-05-21T13:02:58.6340673Z     "target_date": "2026-05-21"
2026-05-21T13:02:58.6341090Z   },
2026-05-21T13:02:58.6341414Z   "counts": {
2026-05-21T13:02:58.6341963Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:58.6342677Z     "fixture_sources_seen": 2,
2026-05-21T13:02:58.6355882Z     "leagues_seen": 35,
2026-05-21T13:02:58.6356412Z     "matches_added": 110,
2026-05-21T13:02:58.6356889Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:58.6357427Z     "matches_after_core_merge": 110,
2026-05-21T13:02:58.6358051Z     "matches_after_top_cut": 110,
2026-05-21T13:02:58.6358552Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:58.6359082Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:58.6359586Z     "matches_next_12h": 22,
2026-05-21T13:02:58.6360046Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:58.6360683Z     "matches_next_6h": 22,
2026-05-21T13:02:58.6361135Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:58.6361627Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:58.6362132Z     "matches_ready_for_model": 8,
2026-05-21T13:02:58.6362665Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:58.6363174Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:58.6363647Z     "matches_total": 113,
2026-05-21T13:02:58.6364124Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:58.6364644Z     "matches_updated": 0,
2026-05-21T13:02:58.6365116Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:58.6365674Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:58.6366548Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:58.6367124Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:58.6367684Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:58.6368261Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:58.6368791Z     "matches_with_context": 30,
2026-05-21T13:02:58.6369266Z     "matches_with_form": 0,
2026-05-21T13:02:58.6369707Z     "matches_with_news": 0,
2026-05-21T13:02:58.6370149Z     "matches_with_odds": 88,
2026-05-21T13:02:58.6370756Z     "matches_with_weather": 0,
2026-05-21T13:02:58.6371222Z     "matches_with_xg": 30,
2026-05-21T13:02:58.6371692Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:58.6372195Z     "providers_seen": 2,
2026-05-21T13:02:58.6372705Z     "target_full": false,
2026-05-21T13:02:58.6373148Z     "target_matches": 300,
2026-05-21T13:02:58.6373594Z     "target_shortfall": 190
2026-05-21T13:02:58.6374008Z   },
2026-05-21T13:02:58.6374376Z   "date_local": "2026-05-21",
2026-05-21T13:02:58.6374847Z   "evidence_matches": 1,
2026-05-21T13:02:58.6375605Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:58.6376402Z   "notes": [
2026-05-21T13:02:58.6377254Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:02:58.6378650Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:02:58.6379767Z   ],
2026-05-21T13:02:58.6380122Z   "rows_repaired": 0,
2026-05-21T13:02:58.6380709Z   "status": "ok",
2026-05-21T13:02:58.6381515Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:58.6382467Z   "updated_at_utc": "2026-05-21T13:02:58.585876+00:00"
2026-05-21T13:02:58.6382993Z }
2026-05-21T13:02:58.7027903Z {
2026-05-21T13:02:58.7028457Z   "date_local": "2026-05-21",
2026-05-21T13:02:58.7028981Z   "line_movement_guard": {
2026-05-21T13:02:58.7029406Z     "candidate_files_seen": 0,
2026-05-21T13:02:58.7029857Z     "candidates_dropped": 0,
2026-05-21T13:02:58.7030567Z     "candidates_kept": 0,
2026-05-21T13:02:58.7031040Z     "candidates_seen": 0,
2026-05-21T13:02:58.7031471Z     "date_local": "2026-05-21",
2026-05-21T13:02:58.7031970Z     "drop_bad_candidates": true,
