2026-05-17T07:02:36.1060045Z ##[group]Run set -uo pipefail
2026-05-17T07:02:36.1060430Z [36;1mset -uo pipefail[0m
2026-05-17T07:02:36.1060802Z [36;1mecho "unit tests start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:02:36.1061336Z [36;1mif timeout 60s python -m pytest -q tests/test_market_integrity.py; then[0m
2026-05-17T07:02:36.1061803Z [36;1m  echo "unit tests passed"[0m
2026-05-17T07:02:36.1299749Z   API_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limited
2026-05-17T07:02:36.1299884Z   BOOKIES_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1300003Z   BOOKIES_API_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1300114Z   BOOKIES_API_PER_RUN_MAX: 0
2026-05-17T07:02:36.1300231Z   BOOKIES_API_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1300353Z   CLUBELO_MAX_HTTP_REQUESTS_PER_RUN: 3
2026-05-17T07:02:36.1300461Z   CLUBELO_PER_RUN_MAX: 3
2026-05-17T07:02:36.1300576Z   CLUBELO_REQUESTS_MAX_PER_RUN: 3
2026-05-17T07:02:36.1300694Z   CLUBELO_REQUEST_BUDGET_GRANTED: 3
2026-05-17T07:02:36.1300802Z   CURRENTS_ENABLED: false
2026-05-17T07:02:36.1300913Z   CURRENTS_PER_RUN_MAX: 0
2026-05-17T07:02:36.1301040Z   CURRENTS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1301158Z   CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1301361Z   CURRENTS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:02:36.1301472Z   ENABLE_CURRENTS: false
2026-05-17T07:02:36.1301588Z   ENABLE_FOOTBALL_DATA_CO_UK: false
2026-05-17T07:02:36.1301708Z   ENABLE_FREEAPILIVEFOOTBALL: false
2026-05-17T07:02:36.1301827Z   ENABLE_FUTRIXMETRICS: false
2026-05-17T07:02:36.1301932Z   ENABLE_GNEWS: false
2026-05-17T07:02:36.1302041Z   ENABLE_GUARDIAN: false
2026-05-17T07:02:36.1302152Z   ENABLE_HIGHLIGHTLY: false
2026-05-17T07:02:36.1302261Z   ENABLE_METEOSTAT: false
2026-05-17T07:02:36.1302367Z   ENABLE_NEWSAPI: false
2026-05-17T07:02:36.1302474Z   ENABLE_NEWSDATA: false
2026-05-17T07:02:36.1302586Z   ENABLE_OPENFOOTBALL: false
2026-05-17T07:02:36.1302708Z   ENABLE_RAPIDAPI_FREE_FOOTBALL: false
2026-05-17T07:02:36.1302824Z   ENABLE_RAPIDAPI_ODDS_FEED: false
2026-05-17T07:02:36.1302942Z   ENABLE_RAPIDAPI_SPORTSBOOK: false
2026-05-17T07:02:36.1303139Z   ENABLE_SPORTAPI: false
2026-05-17T07:02:36.1303245Z   ENABLE_WIKIDATA: false
2026-05-17T07:02:36.1303396Z   FOOTBALL_DATA_CO_UK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1303515Z   FOOTBALL_DATA_CO_UK_PER_RUN_MAX: 0
2026-05-17T07:02:36.1303650Z   FOOTBALL_DATA_CO_UK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1303789Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1304059Z   FOOTBALL_DATA_CO_UK_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:02:36.1304185Z   FREEAPILIVEFOOTBALL_ENABLED: false
2026-05-17T07:02:36.1304323Z   FREEAPILIVEFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1304441Z   FREEAPILIVEFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:02:36.1304686Z   FREEAPILIVEFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1304795Z   GNEWS_ENABLED: false
2026-05-17T07:02:36.1304911Z   GNEWS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1305028Z   GUARDIAN_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1305242Z   HARIZON_API_QUOTA_CONTRACT_VERSION: v4-max-lines-context-2026-05-09
2026-05-17T07:02:36.1305371Z   HARIZON_PROVIDER_PROBE_MODE: false
2026-05-17T07:02:36.1305513Z   HARIZON_RUN_PHASE_EFFECTIVE: morning_backfill
2026-05-17T07:02:36.1305634Z   HIGHLIGHTLY_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1305747Z   METEOSTAT_ENABLED: false
2026-05-17T07:02:36.1305867Z   METEOSTAT_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1305983Z   METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:02:36.1306095Z   METEOSTAT_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1306204Z   NEWSAPI_ENABLED: false
2026-05-17T07:02:36.1306318Z   NEWSAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1306433Z   NEWSAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1306641Z   NEWSAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:02:36.1306761Z   NEWSDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1306894Z   ODDSPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1307007Z   ODDSPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1307147Z   ODDS_API_IO_RELAXED_EXACT_TOLERANCE_HOURS: 16
2026-05-17T07:02:36.1307290Z   ODDS_API_IO_RELAXED_FUZZY_TOLERANCE_HOURS: 16
2026-05-17T07:02:36.1307451Z   ODDS_API_IO_RELAXED_INVENTORY_MATCHING_ENABLED: true
2026-05-17T07:02:36.1307566Z   ODDS_API_IO_RELAXED_MIN_SCORE: 42
2026-05-17T07:02:36.1307688Z   OPENFOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1307801Z   OPENFOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:02:36.1307925Z   OPENFOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1308053Z   OPENFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1308225Z   OPENFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:02:36.1308353Z   OPENWEATHERMAP_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1308475Z   OPEN_METEO_REQUESTS_MAX_PER_RUN: 80
2026-05-17T07:02:36.1308598Z   OPEN_METEO_REQUEST_BUDGET_GRANTED: 80
2026-05-17T07:02:36.1308709Z   PUBLISH_WINDOW_HOURS: 12
2026-05-17T07:02:36.1308831Z   RAPIDAPI_FREE_FOOTBALL_ENABLED: false
2026-05-17T07:02:36.1308989Z   RAPIDAPI_FREE_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1309142Z   RAPIDAPI_FREE_FOOTBALL_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1309282Z   RAPIDAPI_FREE_FOOTBALL_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1309434Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1309720Z   RAPIDAPI_FREE_FOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limit_too_small
2026-05-17T07:02:36.1309837Z   RAPIDAPI_ODDS_FEED_ENABLED: false
2026-05-17T07:02:36.1309988Z   RAPIDAPI_ODDS_FEED_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1310121Z   RAPIDAPI_ODDS_FEED_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1310250Z   RAPIDAPI_ODDS_FEED_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1310388Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1310605Z   RAPIDAPI_ODDS_FEED_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:02:36.1310726Z   RAPIDAPI_SPORTSBOOK_ENABLED: false
2026-05-17T07:02:36.1310873Z   RAPIDAPI_SPORTSBOOK_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1311009Z   RAPIDAPI_SPORTSBOOK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1311303Z   RAPIDAPI_SPORTSBOOK_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1311445Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1311703Z   RAPIDAPI_SPORTSBOOK_REQUEST_BUDGET_REASON: not_in_allowed_core_daily_limit_too_small
2026-05-17T07:02:36.1311807Z   RUN_DAYS_AHEAD: 1
2026-05-17T07:02:36.1311926Z   SHARPAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1312143Z   SHARPAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1312259Z   SPORTAPI_ENABLED: false
2026-05-17T07:02:36.1312372Z   SPORTAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1312480Z   SPORTAPI_PER_RUN_MAX: 0
2026-05-17T07:02:36.1312594Z   SPORTAPI_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1312715Z   TELEGRAM_MAIN_PICK_MIN_EDGE_PP: 3.0
2026-05-17T07:02:36.1312835Z   TELEGRAM_MAIN_PICK_MIN_ODDS_SOURCES: 2
2026-05-17T07:02:36.1312971Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:02:36.1313142Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:02:36.1313297Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EDGE_PP: 4.0
2026-05-17T07:02:36.1313448Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_EV_PCT: 8.0
2026-05-17T07:02:36.1313603Z   TELEGRAM_MAIN_PICK_SINGLE_SOURCE_MIN_QUALITY: 78.0
2026-05-17T07:02:36.1313741Z   TELEGRAM_MAIN_PICK_STRICT_SINGLE_SOURCE: true
2026-05-17T07:02:36.1313853Z   THESPORTSDB_ENABLED: true
2026-05-17T07:02:36.1313972Z   WEATHERAPI_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:02:36.1314092Z   WIKIDATA_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:02:36.1314209Z   WIKIDATA_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:02:36.1314325Z   WIKIDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:02:36.1314476Z   WIKIDATA_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:02:36.1314712Z ##[endgroup]
2026-05-17T07:02:36.1415034Z unit tests start 2026-05-17T07:02:36Z
2026-05-17T07:02:39.2918835Z {
2026-05-17T07:02:39.2919329Z   "alias_update": {
2026-05-17T07:02:39.2919765Z     "paths": [
2026-05-17T07:02:39.2920429Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:39.2921524Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:39.2922503Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:39.2923236Z     ],
2026-05-17T07:02:39.2923623Z     "status": "ok",
2026-05-17T07:02:39.2924068Z     "target_date": "2026-05-17"
2026-05-17T07:02:39.2924847Z   },
2026-05-17T07:02:39.2925251Z   "counts": {
2026-05-17T07:02:39.2925909Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:39.2926638Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:39.2927107Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:39.2927465Z     "fixture_sources_seen": 3,
2026-05-17T07:02:39.2927784Z     "leagues_seen": 26,
2026-05-17T07:02:39.2928073Z     "matches_added": 300,
2026-05-17T07:02:39.2928393Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:39.2928778Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:39.2929169Z     "matches_after_top_cut": 300,
2026-05-17T07:02:39.2929542Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:39.2929946Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:39.2930339Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:39.2930711Z     "matches_next_12h": 188,
2026-05-17T07:02:39.2931053Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:39.2931478Z     "matches_next_6h": 134,
2026-05-17T07:02:39.2931967Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:39.2932565Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:39.2933228Z     "matches_ready_for_model": 135,
2026-05-17T07:02:39.2933810Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:39.2934206Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:39.2934961Z     "matches_total": 301,
2026-05-17T07:02:39.2935536Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:39.2936198Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:39.2936778Z     "matches_updated": 0,
2026-05-17T07:02:39.2937679Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:39.2938330Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:39.2939036Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:39.2939658Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:39.2940237Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:39.2941054Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:02:39.2941621Z     "matches_with_context": 135,
2026-05-17T07:02:39.2942160Z     "matches_with_form": 134,
2026-05-17T07:02:39.2942671Z     "matches_with_news": 0,
2026-05-17T07:02:39.2943166Z     "matches_with_odds": 135,
2026-05-17T07:02:39.2943678Z     "matches_with_weather": 0,
2026-05-17T07:02:39.2944173Z     "matches_with_xg": 42,
2026-05-17T07:02:39.2944968Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:39.2945553Z     "providers_seen": 3,
2026-05-17T07:02:39.2946057Z     "publish_min_context_sources": 2,
2026-05-17T07:02:39.2946638Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:39.2947227Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:39.2947878Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:39.2948521Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:39.2949032Z   },
2026-05-17T07:02:39.2949376Z   "matches_added": 0,
2026-05-17T07:02:39.2949807Z   "matches_after": 301,
2026-05-17T07:02:39.2950234Z   "matches_before": 301,
2026-05-17T07:02:39.2950699Z   "matches_updated": 13,
2026-05-17T07:02:39.2951147Z   "notes": [
2026-05-17T07:02:39.2951804Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-17T07:02:39.2953068Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-17T07:02:39.2954055Z   ],
2026-05-17T07:02:39.2954518Z   "provider_rows_fetched": 13,
2026-05-17T07:02:39.2955310Z   "providers": {
2026-05-17T07:02:39.2955725Z     "allsportsapi": {
2026-05-17T07:02:39.2958824Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1702489,\"event_date\":\"2026-05-17\",\"event_time\":\"15:00\",\"event_home_team\":\"Aduana\",\"home_team_key\":4287,\"event_away_team\":\"Young Apostles\",\"away_team_key\":34126,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Ghana\",\"league_name\":\"Premier League\",\"league_key\":177,\"league_round\":\"Round 33\",\"league_season\":\"2025\\/2026\",\"event_live\":\"0\",\"event_stadium\":\"Agyeman Badu Stadium\",\"even",
2026-05-17T07:02:39.2962204Z       "http_status": 200,
2026-05-17T07:02:39.2962732Z       "payload_type": "dict",
2026-05-17T07:02:39.2963197Z       "rows_parsed": 9
2026-05-17T07:02:39.2963598Z     },
2026-05-17T07:02:39.2963953Z     "football_data": {
2026-05-17T07:02:39.2968361Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-17\",\"dateTo\":\"2026-05-17\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":1,\"competitions\":\"BSA\",\"first\":\"2026-05-17\",\"last\":\"2026-05-17\",\"played\":1},\"matches\":[{\"area\":{\"id\":2032,\"name\":\"Brazil\",\"code\":\"BRA\",\"flag\":\"https://crests.football-data.org/764.svg\"},\"competition\":{\"id\":2013,\"name\":\"Campeonato Brasileiro Série A\",\"code\":\"BSA\",\"type\":\"LEAGUE\",\"emblem\":\"https://crests.football-data.org/bsa.png\"},\"season\":{\"id\":2474,\"startDate\":\"2026-01-28\",\"endDate\":\"2026-12-",
2026-05-17T07:02:39.2971665Z       "http_status": 200,
2026-05-17T07:02:39.2972200Z       "payload_type": "dict",
2026-05-17T07:02:39.2972726Z       "rows_parsed": 1
2026-05-17T07:02:39.2973180Z     },
2026-05-17T07:02:39.2973560Z     "thesportsdb": {
2026-05-17T07:02:39.2976969Z       "body_preview": "{\"events\":[{\"idEvent\":\"2265396\",\"idAPIfootball\":\"1378224\",\"strTimestamp\":\"2026-05-17T16:00:00\",\"strEvent\":\"Atalanta vs Bologna\",\"strEventAlternate\":\"Bologna @ Atalanta\",\"strFilename\":\"Italian Serie A 2026-05-17 Atalanta vs Bologna\",\"strSport\":\"Soccer\",\"idLeague\":\"4332\",\"strLeague\":\"Italian Serie A\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/67q3q21679951383.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Atalanta\",\"strAwayTeam\":\"Bologna\",\"intH",
2026-05-17T07:02:39.2980610Z       "http_status": 200,
2026-05-17T07:02:39.2981355Z       "payload_type": "dict",
2026-05-17T07:02:39.2981877Z       "rows_parsed": 3
2026-05-17T07:02:39.2982340Z     }
2026-05-17T07:02:39.2982729Z   },
2026-05-17T07:02:39.2983112Z   "status": "ok",
2026-05-17T07:02:39.2983557Z   "target_date": "2026-05-17"
2026-05-17T07:02:39.2984054Z }
2026-05-17T07:02:40.3599177Z ....                                                                     [100%]
2026-05-17T07:02:40.3599897Z =============================== warnings summary ===============================
2026-05-17T07:02:40.3601470Z ../../../../../opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/_pytest/config/__init__.py:1290
2026-05-17T07:02:40.3602970Z   /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/_pytest/config/__init__.py:1290: PytestAssertRewriteWarning: Module already imported so cannot be rewritten; anyio
2026-05-17T07:02:40.3604049Z     self._mark_plugins_for_rewrite(hook, disable_autoload)
2026-05-17T07:02:40.3604369Z 
2026-05-17T07:02:40.3605040Z -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
2026-05-17T07:02:40.3605637Z 4 passed, 1 warning in 0.02s
2026-05-17T07:02:40.9948059Z {
2026-05-17T07:02:40.9948541Z   "alias_update": {
2026-05-17T07:02:40.9948943Z     "paths": [
2026-05-17T07:02:40.9949631Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:40.9950586Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:40.9951503Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:40.9952167Z     ],
2026-05-17T07:02:40.9952563Z     "status": "ok",
2026-05-17T07:02:40.9952982Z     "target_date": "2026-05-17"
2026-05-17T07:02:40.9953415Z   },
2026-05-17T07:02:40.9953755Z   "counts": {
2026-05-17T07:02:40.9954364Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:40.9955540Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:40.9956228Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:40.9956757Z     "fixture_sources_seen": 3,
2026-05-17T07:02:40.9957229Z     "leagues_seen": 26,
2026-05-17T07:02:40.9957657Z     "matches_added": 300,
2026-05-17T07:02:40.9958134Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:40.9958692Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:40.9959251Z     "matches_after_top_cut": 300,
2026-05-17T07:02:40.9959803Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:40.9960398Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:40.9960928Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:40.9961437Z     "matches_next_12h": 188,
2026-05-17T07:02:40.9961893Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:40.9962369Z     "matches_next_6h": 134,
2026-05-17T07:02:40.9962847Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:40.9963401Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:40.9963972Z     "matches_ready_for_model": 135,
2026-05-17T07:02:40.9964817Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:40.9965458Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:40.9966142Z     "matches_total": 301,
2026-05-17T07:02:40.9966700Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:40.9967271Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:40.9967855Z     "matches_updated": 0,
2026-05-17T07:02:40.9968323Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:40.9968881Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:40.9969476Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:40.9970486Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:40.9971146Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:40.9971753Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:02:40.9972300Z     "matches_with_context": 135,
2026-05-17T07:02:40.9972783Z     "matches_with_form": 134,
2026-05-17T07:02:40.9973252Z     "matches_with_news": 0,
2026-05-17T07:02:40.9973879Z     "matches_with_odds": 135,
2026-05-17T07:02:40.9974346Z     "matches_with_weather": 0,
2026-05-17T07:02:40.9975017Z     "matches_with_xg": 42,
2026-05-17T07:02:40.9975495Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:40.9976037Z     "providers_seen": 3,
2026-05-17T07:02:40.9976504Z     "publish_min_context_sources": 2,
2026-05-17T07:02:40.9977026Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:40.9977548Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:40.9978125Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:40.9978717Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:40.9979232Z   },
2026-05-17T07:02:40.9979929Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:02:40.9980771Z   "latest_rows_seen": 0,
2026-05-17T07:02:40.9981213Z   "matches_added": 0,
2026-05-17T07:02:40.9981638Z   "matches_after": 301,
2026-05-17T07:02:40.9982071Z   "matches_before": 301,
2026-05-17T07:02:40.9982597Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-17T07:02:40.9983181Z   "matches_updated": 0,
2026-05-17T07:02:40.9983598Z   "notes": [
2026-05-17T07:02:40.9984500Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-17T07:02:40.9986299Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-17T07:02:40.9987394Z   ],
2026-05-17T07:02:40.9987744Z   "status": "ok",
2026-05-17T07:02:40.9988557Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:02:40.9989486Z   "target_date": "2026-05-17",
2026-05-17T07:02:40.9990016Z   "updated_at_utc": "2026-05-17T07:02:40.886165+00:00"
2026-05-17T07:02:40.9990553Z }
2026-05-17T07:02:41.1066572Z {
2026-05-17T07:02:41.1067094Z   "alias_update": {
2026-05-17T07:02:41.1067562Z     "paths": [
2026-05-17T07:02:41.1068189Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:41.1069094Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:41.1069994Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:41.1070667Z     ],
2026-05-17T07:02:41.1071032Z     "status": "ok",
2026-05-17T07:02:41.1071450Z     "target_date": "2026-05-17"
2026-05-17T07:02:41.1071882Z   },
2026-05-17T07:02:41.1072218Z   "counts": {
2026-05-17T07:02:41.1072803Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:41.1073662Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:41.1074297Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:41.1075422Z     "fixture_sources_seen": 3,
2026-05-17T07:02:41.1075972Z     "leagues_seen": 26,
2026-05-17T07:02:41.1076447Z     "matches_added": 300,
2026-05-17T07:02:41.1076960Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:41.1077485Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:41.1077987Z     "matches_after_top_cut": 300,
2026-05-17T07:02:41.1078478Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:41.1079004Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:41.1079553Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:41.1080077Z     "matches_next_12h": 188,
2026-05-17T07:02:41.1080599Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:41.1081148Z     "matches_next_6h": 134,
2026-05-17T07:02:41.1081666Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:41.1082765Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:41.1083310Z     "matches_ready_for_model": 135,
2026-05-17T07:02:41.1083821Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:41.1084333Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:41.1085073Z     "matches_total": 301,
2026-05-17T07:02:41.1085569Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:41.1086339Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:41.1086858Z     "matches_updated": 0,
2026-05-17T07:02:41.1087329Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:41.1099494Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:41.1100247Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:41.1100995Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:41.1101630Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:41.1102274Z     "matches_with_3_core_fixture_sources": 47,
